onset	duration	word	response	response_time	trial_type
310.5396	2.5	Boat		0.6333	Subsequent_Hit
314.3428	2.5	Rose		0.7990	Subsequent_Hit
317.9956	2.5	Cherry		1.4372	Subsequent_Hit
321.2144	2.5	Egg		0.8305	Subsequent_Hit
324.4994	2.5	Walnut		1.4104	Subsequent_Hit
328.0530	2.5	Milk		1.1487	Subsequent_Hit
332.0054	2.5	Coat		0.7296	Subsequent_Hit
335.1242	2.5	Wig		1.2496	Subsequent_Hit
339.0937	2.5	Belt		2.1023	Subsequent_Hit
342.1460	2.5	Rain		0.8417	Subsequent_Hit
345.1660	2.5	Mirror		0.7381	Subsequent_Hit
348.9675	2.5	Chicken		0.8623	Subsequent_Hit
