onset	duration	word	response	response_time	trial_type
296.6137	2.5	Flag		1.5685	Subsequent_Miss
300.0174	2.5	Shark		0.9049	Subsequent_Hit
303.7518	2.5	Ceiling		1.7515	Subsequent_Hit
307.3877	2.5	Rice		0.7875	Subsequent_Hit
311.1904	2.5	Gravy		0.9397	Subsequent_Hit
314.5940	2.5	Balloon		0.8722	Subsequent_Miss
317.7125	2.5	Toe		1.2424	Subsequent_Hit
320.9809	2.5	Birch		2.1225	Subsequent_Hit
324.3681	2.5	Garlic		0.9721	Subsequent_Hit
328.0361	2.5	Necklace		1.0344	Subsequent_Hit
331.2215	2.5	Snake		0.9268	Subsequent_Hit
334.2250	2.5	Window		1.4746	Subsequent_Hit
337.9432	2.5	Shirt		1.0960	Subsequent_Miss
341.4791	2.5	Frost		1.1074	Subsequent_Hit
345.2316	2.5	Duck		1.1895	Subsequent_Hit
349.1176	2.5	Cookie		0.9906	Subsequent_Hit
