onset	duration	face	response	response_time	trial_type
244.7778	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0807	Hit
247.8798	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2666	Hit
251.3472	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0323	Hit
254.8495	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8631	Hit
257.8696	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2681	Miss
261.0374	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.4129	Miss
264.1395	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp	NaN	NaN	NoResp
268.0935	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3431	CR
271.2781	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0643	Miss
274.3634	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.6899	Hit
277.7683	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0431	Miss
281.0699	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.6384	Hit
284.3888	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8478	Hit
287.9919	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9400	FA
291.9097	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.0279	CR
295.4621	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.4143	FA
299.3148	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8715	FA
302.5671	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9893	Miss
305.9038	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.5907	Miss
309.5556	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8587	CR
313.1916	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.5216	CR
317.0801	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3012	CR
320.7827	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2975	CR
324.1827	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9921	Miss
328.2036	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4549	FA
332.0382	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.6822	FA
335.6408	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7658	CR
339.3794	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7209	CR
342.6125	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0489	Miss
345.7647	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8896	Miss
349.5008	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.4016	CR
