onset	duration	face	response	response_time	trial_type
114.9975	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.4489	Subsequent_Hit
118.2002	2.5	stimuli/Faces/TSFWmale61neutral.bmp		2.0389	Subsequent_Hit
122.1700	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.5473	Subsequent_Hit
125.7385	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.4417	Subsequent_Miss
129.4925	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.9978	Subsequent_Hit
132.8275	2.5	stimuli/Faces/EMImale23-2neutral.bmp		2.2356	Subsequent_Hit
136.6983	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4620	Subsequent_Miss
139.7993	2.5	stimuli/Faces/JWmale80neutral.bmp		1.4940	Subsequent_Hit
143.3196	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.5147	Subsequent_Miss
146.9368	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.7758	Subsequent_Miss
150.7896	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.5786	Subsequent_Hit
154.4931	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.3709	Subsequent_Hit
158.0466	2.5	stimuli/Faces/JWmale67neutral.bmp		2.0995	Subsequent_Hit
161.6986	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.5426	Subsequent_Miss
165.4847	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.5484	Subsequent_Hit
168.6366	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9096	Subsequent_Hit
171.6716	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.7157	Subsequent_Hit
175.5915	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.5164	Subsequent_NoResp
179.0263	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.7527	Subsequent_Hit
182.6966	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.7455	Subsequent_Hit
186.5831	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.5431	Subsequent_Hit
190.5195	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.5117	Subsequent_Miss
194.5217	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0114	Subsequent_Hit
198.0919	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2931	Subsequent_Hit
202.0599	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2003	Subsequent_Miss
205.0954	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.5548	Subsequent_Hit
208.2147	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.7624	Subsequent_Miss
211.9675	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.9663	Subsequent_Hit
215.4525	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.6965	Subsequent_Hit
219.0057	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.2496	Subsequent_Hit
222.0574	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4278	Subsequent_Hit
225.4287	2.5	stimuli/Faces/JWmale79neutral.bmp		1.3645	Subsequent_Hit
229.2797	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9964	Subsequent_Hit
232.5653	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.5408	Subsequent_Hit
236.0365	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.2587	Subsequent_Hit
239.3547	2.5	stimuli/Faces/Wmale_65.bmp		1.6671	Subsequent_Hit
242.9559	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.5805	Subsequent_Hit
246.7754	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.5557	Subsequent_Hit
250.5798	2.5	stimuli/Faces/EMWmale19neutral.bmp	NaN	NaN	Subsequent_Hit
253.9641	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.7062	Subsequent_Hit
257.2328	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.5933	Subsequent_Hit
261.2044	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.9016	Subsequent_Hit
264.5223	2.5	stimuli/Faces/JWmale71neutral.bmp		1.4928	Subsequent_Miss
268.1736	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5616	Subsequent_Hit
272.0937	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.6886	Subsequent_Hit
275.2466	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.6425	Subsequent_Hit
278.7494	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3308	Subsequent_Hit
282.3534	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.4438	Subsequent_Hit
285.8037	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.7355	Subsequent_Hit
289.0552	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.9997	Subsequent_Miss
292.9925	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.3266	Subsequent_Hit
296.6279	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3444	Subsequent_Hit
300.4481	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1461	Subsequent_Hit
303.8668	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0632	Subsequent_Hit
307.2706	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.3204	Subsequent_Hit
311.2551	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1421	Subsequent_Miss
314.5246	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4564	Subsequent_Hit
318.2448	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.7442	Subsequent_Hit
322.0130	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.3391	Subsequent_Hit
325.3153	2.5	stimuli/Faces/Wmale_55-2.bmp		1.4489	Subsequent_Hit
328.8516	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1385	Subsequent_Hit
332.5210	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3013	Subsequent_Hit
336.2076	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3806	Subsequent_Miss
339.9255	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4845	Subsequent_Miss
343.0283	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4548	Subsequent_Hit
346.2139	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1250	Subsequent_Hit
349.4839	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.5245	Subsequent_Hit
