onset	duration	face	response	response_time	trial_type
136.2480	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.9916	Hit
139.2828	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2678	Hit
142.7856	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.9179	CR
146.7063	2.5	stimuli/Faces/Wmale_65.bmp		2.0508	Hit
150.0750	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0551	FA
153.8282	2.5	stimuli/Faces/JWfemale78neutral.bmp		2.2110	Hit
157.6296	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.4492	Hit
161.5997	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2481	FA
165.3016	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1350	Hit
168.6205	2.5	stimuli/Faces/JBmale68neutral.bmp		1.4048	CR
172.0240	2.5	stimuli/Faces/JWmale69-2neutral.bmp		NaN	NoResp
176.0259	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0048	Hit
179.8977	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.2776	CR
183.0807	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.5050	Hit
187.0837	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.6800	CR
190.5533	2.5	stimuli/Faces/EMWmale19neutral.bmp		2.1973	CR
193.8725	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8603	Hit
196.9243	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9286	CR
200.7771	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.9867	Miss
204.2633	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.5906	Miss
207.5819	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7465	Hit
211.3178	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.2413	CR
214.5370	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3821	FA
218.4077	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.9228	Miss
221.9255	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		2.3463	CR
225.4949	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.6504	CR
228.9476	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1870	Hit
232.6012	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.9186	Hit
235.9030	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0454	CR
239.7549	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.7811	FA
243.4243	2.5	stimuli/Faces/JWmale66neutral.bmp		1.4841	Hit
246.8599	2.5	stimuli/Faces/EMBmale20neutral.bmp	NaN	1.8288	Hit
250.0123	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.4002	CR
253.3672	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9377	CR
256.9508	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.5154	CR
260.7698	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3260	Hit
264.6070	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1826	CR
267.8759	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1369	Hit
271.6451	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.7862	Miss
275.4304	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.7838	Miss
278.9829	2.5	stimuli/Faces/TSFWmale54neutral.bmp		2.0013	Hit
282.1018	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.8647	FA
286.1215	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8885	Miss
289.5071	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0613	CR
293.1269	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8888	Hit
296.8455	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0583	Hit
299.9150	2.5	stimuli/Faces/TSFWmale69neutral.bmp		2.0908	CR
303.8677	2.5	stimuli/Faces/TSFWmale42neutral.bmp		2.0579	CR
307.7552	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1320	FA
310.8732	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.9191	Miss
314.1577	2.5	stimuli/Faces/Wmale_55.bmp		1.2469	CR
317.7272	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.7847	Miss
321.6314	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1831	Hit
324.6491	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9646	CR
328.5528	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1100	Hit
331.7213	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.5801	CR
335.4748	2.5	stimuli/Faces/EMBmale26neutral.bmp		2.0597	FA
339.1264	2.5	stimuli/Faces/WBmale31neutral.bmp		0.8573	CR
342.8286	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2089	CR
346.0308	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.8613	FA
349.5017	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.6931	FA
