onset	duration	face	response	response_time	trial_type
288.9734	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.3355	Subsequent_Hit
292.5777	2.5	stimuli/Faces/JWmale89neutral.bmp		1.6042	Subsequent_Hit
295.8620	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0549	Subsequent_Miss
298.9490	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0570	Subsequent_Hit
302.9182	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.4487	Subsequent_Miss
306.8863	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.3466	Subsequent_Hit
310.2555	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2283	Subsequent_Hit
314.1083	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.3437	Subsequent_Hit
317.7280	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.6629	Subsequent_Hit
320.9800	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1990	Subsequent_Hit
324.9676	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.5192	Subsequent_Miss
328.0681	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3067	Subsequent_Hit
331.9711	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9607	Subsequent_Hit
335.6410	2.5	stimuli/Faces/JWmale66neutral.bmp		1.5049	Subsequent_Miss
338.7103	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2484	Subsequent_Hit
342.4950	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4288	Subsequent_Hit
345.8139	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.6399	Subsequent_Hit
349.5681	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.8206	Subsequent_Miss
