onset	duration	face	response	response_time	trial_type
148.7921	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9718	Subsequent_Hit
152.1595	2.5	stimuli/Faces/JWmale83-2neutral.bmp		2.3214	Subsequent_Hit
155.9312	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.3377	Subsequent_Hit
159.6813	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0506	Subsequent_Miss
162.8337	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1071	Subsequent_Hit
166.2709	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.9330	Subsequent_Hit
169.5219	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.7170	Subsequent_Hit
173.2603	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.5445	Subsequent_Hit
176.6104	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.7741	Subsequent_Hit
179.9969	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.5339	Subsequent_Hit
183.5668	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0232	Subsequent_Hit
187.4515	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8915	Subsequent_Hit
191.1047	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1202	Subsequent_Hit
194.2749	2.5	stimuli/Faces/JWmale66neutral.bmp		1.7160	Subsequent_Hit
197.5609	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9108	Subsequent_Hit
200.6446	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8941	Subsequent_Hit
203.9324	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.7686	Subsequent_Miss
206.9671	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		2.3827	Subsequent_Hit
210.2352	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0786	Subsequent_Hit
213.8871	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9396	Subsequent_Miss
217.8244	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1407	Subsequent_Hit
221.2091	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1197	Subsequent_Hit
224.8283	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.7580	Subsequent_Hit
228.6987	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.6091	Subsequent_Hit
232.6840	2.5	stimuli/Faces/TMBmale39neutral.bmp		2.3709	Subsequent_Miss
236.6702	2.5	stimuli/Faces/JWfemale74-2neutral.bmp	NaN	NaN	Subsequent_Miss
240.3067	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9540	Subsequent_Hit
243.6600	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0082	Subsequent_Hit
246.8107	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.2069	Subsequent_Miss
250.8136	2.5	stimuli/Faces/JWfemale44neutral.bmp		2.0612	Subsequent_Hit
254.3843	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.6617	Subsequent_Miss
258.2354	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.7503	Subsequent_Miss
262.2218	2.5	stimuli/Faces/TSFBfemale54neutral.bmp	NaN	NaN	Subsequent_Miss
265.2742	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3158	Subsequent_Hit
268.9266	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.2541	Subsequent_Miss
272.8629	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2030	Subsequent_Hit
276.2501	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2157	Subsequent_Hit
279.8511	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.7598	Subsequent_Hit
283.0548	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.6439	Subsequent_Hit
286.5892	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8846	Subsequent_Hit
289.9581	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2987	Subsequent_Hit
293.0465	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8464	Subsequent_Miss
296.7467	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.5042	Subsequent_Miss
300.2825	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0832	Subsequent_NoResp
303.7532	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.9138	Subsequent_Miss
307.1207	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.4641	Subsequent_Hit
310.1227	2.5	stimuli/Faces/JWmale64neutral.bmp		1.5871	Subsequent_Miss
314.0115	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.6362	Subsequent_Hit
318.0286	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0032	Subsequent_Miss
321.9146	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.1722	Subsequent_Miss
325.1169	2.5	stimuli/Faces/Wmale_55.bmp		1.3768	Subsequent_Miss
329.0530	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.7389	Subsequent_Hit
332.1066	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0382	Subsequent_Miss
335.3251	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9809	Subsequent_Hit
339.0604	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.3114	Subsequent_NoResp
342.1460	2.5	stimuli/Faces/TMBmale41neutral.bmp		2.1989	Subsequent_Hit
345.7649	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.4669	Subsequent_Miss
349.6347	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0432	Subsequent_Hit
