onset	duration	face	response	response_time	trial_type
226.8965	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.7324	Hit
230.6819	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0251	Miss
233.9021	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2515	FA
237.3204	2.5	stimuli/Faces/JWmale80neutral.bmp		1.5931	CR
240.9228	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1008	Miss
243.9764	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1107	Miss
247.8454	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1439	CR
251.7159	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.3381	CR
254.7824	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.4265	Hit
258.3188	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.6658	Miss
261.7719	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2680	FA
265.0731	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0063	CR
268.1936	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1892	CR
271.5626	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1687	Hit
274.7300	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0656	CR
278.3510	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8871	CR
282.0195	2.5	stimuli/Faces/Wmale_55.bmp		0.8766	Hit
285.8714	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1782	Hit
289.5241	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3162	Miss
293.5449	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8188	Hit
297.2295	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0940	CR
300.3817	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1529	Miss
303.9344	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9125	Hit
307.4371	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0331	Miss
311.3563	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0523	CR
314.5582	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1657	Miss
317.9627	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0391	Miss
321.7813	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0388	CR
324.9494	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8993	CR
328.0355	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8779	Miss
331.5534	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1056	Hit
335.0232	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8894	CR
338.4273	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9457	Hit
342.3783	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1615	CR
345.9479	2.5	stimuli/Faces/JWmale83neutral.bmp		0.9260	Hit
349.5171	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0197	CR
