onset	duration	face	response	response_time	trial_type
182.7480	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.4155	Hit
186.1836	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9163	Miss
189.7864	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2302	CR
193.0884	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.1612	Hit
196.5913	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		2.0473	Miss
200.3105	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0802	CR
204.1634	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0762	CR
208.1828	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.7359	CR
212.1692	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9188	CR
216.0886	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.5669	CR
219.7578	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9906	CR
222.9773	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9782	Hit
226.9639	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1298	CR
230.0487	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9619	Hit
233.9348	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8577	CR
237.0037	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0572	Hit
240.8925	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.1381	CR
244.4257	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2529	CR
247.5285	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3951	Miss
250.6962	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4204	Miss
254.4495	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1001	CR
258.2031	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0215	CR
261.7382	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.8264	Hit
265.6910	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0012	CR
269.6105	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7370	CR
273.4306	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.3358	CR
277.1327	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8038	CR
280.5516	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.5422	Hit
284.0706	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1748	CR
287.2901	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.7675	Miss
291.2265	2.5	stimuli/Faces/Wmale_55.bmp		0.8301	CR
294.5467	2.5	stimuli/Faces/JWmale83neutral.bmp		1.7820	Miss
297.7307	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.5288	Hit
301.2176	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.3549	Miss
304.5022	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9233	Hit
308.0881	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.1444	CR
311.7740	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8266	CR
315.0110	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9865	Hit
318.0453	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9693	Hit
321.5496	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0733	Miss
325.1669	2.5	stimuli/Faces/Wmale_55-3.bmp		0.6977	CR
328.7197	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0280	CR
332.3730	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.7755	CR
336.1083	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.5931	CR
339.6774	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1840	CR
343.1319	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.3559	Hit
346.4489	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9995	Miss
349.5017	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3399	Hit
