onset	duration	face	response	response_time	trial_type
231.1161	2.5	stimuli/Faces/TMBfemale41neutral.bmp		2.0745	Miss
234.5036	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.6050	Miss
237.6370	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9919	Hit
241.5904	2.5	stimuli/Faces/JWmale83neutral.bmp		0.9736	CR
245.1927	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.8781	CR
248.8633	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.7863	CR
251.9471	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7184	Hit
255.5499	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0497	CR
258.7690	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7775	Miss
262.5558	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2650	FA
266.4745	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.7181	CR
270.2438	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7157	CR
273.9124	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.4473	CR
277.6489	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3548	CR
280.9014	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0353	Hit
284.7879	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1034	CR
288.5079	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8447	CR
292.4282	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1823	CR
295.8456	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0431	Miss
299.6479	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2456	CR
303.3011	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.9475	FA
306.9216	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.1531	FA
310.6733	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.7051	CR
313.9927	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8300	Miss
317.2942	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.6404	Miss
320.4966	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1242	Hit
324.0997	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7937	CR
327.5017	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.8040	Miss
331.5382	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.9746	CR
335.1570	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.7613	FA
338.2601	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8984	Miss
342.2291	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.6324	FA
345.4638	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8880	Miss
349.4508	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.5428	CR
