onset	duration	face	response	response_time	trial_type
99.0203	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.1447	Subsequent_Miss
102.3395	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.3995	Subsequent_Miss
106.1753	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9766	Subsequent_Hit
110.1783	2.5	stimuli/Faces/TMWfemale36neutral.bmp	NaN	NaN	Subsequent_Miss
113.7144	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.8678	Subsequent_Hit
116.7856	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0585	Subsequent_Miss
120.1856	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3463	Subsequent_Hit
123.7380	2.5	stimuli/Faces/JWmale67neutral.bmp	NaN	NaN	Subsequent_Miss
127.5750	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.8289	Subsequent_Hit
131.0788	2.5	stimuli/Faces/TSFWmale74neutral.bmp		2.0092	Subsequent_Hit
134.9295	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.6077	Subsequent_Miss
138.6488	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.1631	Subsequent_Hit
141.8678	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.6421	Subsequent_Miss
145.6551	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1869	Subsequent_Hit
148.7061	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.9359	Subsequent_Hit
152.2420	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.8780	Subsequent_Miss
155.5110	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.5660	Subsequent_Miss
158.7133	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.3648	Subsequent_Miss
162.6995	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.7295	Subsequent_Hit
166.5022	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2279	Subsequent_Miss
170.1715	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0955	Subsequent_Miss
174.0910	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.7770	Subsequent_Hit
177.4101	2.5	stimuli/Faces/JWmale86neutral.bmp		1.5649	Subsequent_Hit
180.5957	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5593	Subsequent_Hit
184.1145	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.5015	Subsequent_Hit
187.5675	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.8275	Subsequent_Hit
191.1698	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3190	Subsequent_Hit
194.3063	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4226	Subsequent_Hit
197.6602	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.5597	Subsequent_Hit
201.5440	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0408	Subsequent_Hit
205.2133	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2495	Subsequent_Miss
208.5655	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3875	Subsequent_Hit
212.1183	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.0895	Subsequent_Hit
216.0711	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1808	Subsequent_Miss
219.3424	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.5095	Subsequent_Hit
222.8093	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2386	Subsequent_Hit
225.9624	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9455	Subsequent_Miss
229.4641	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9708	Subsequent_Miss
233.1000	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1629	Subsequent_Hit
236.2523	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.7685	Subsequent_Hit
239.5055	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.9565	Subsequent_Hit
243.3599	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.1790	Subsequent_Hit
246.7432	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0827	Subsequent_Miss
249.9955	2.5	stimuli/Faces/Wmale_50.bmp		1.2775	Subsequent_Miss
253.7320	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.7768	Subsequent_Miss
257.6343	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.5337	Subsequent_Miss
261.3703	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3445	Subsequent_Hit
264.6067	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.5603	Subsequent_Hit
267.7749	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4601	Subsequent_Hit
271.4608	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.6791	Subsequent_Miss
274.7632	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8717	Subsequent_Hit
278.3832	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4715	Subsequent_Miss
282.3519	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.5850	Subsequent_Miss
286.2908	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1810	Subsequent_Miss
289.6406	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3313	Subsequent_Hit
293.4100	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3649	Subsequent_Hit
297.0293	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9686	Subsequent_Miss
300.6174	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1833	Subsequent_Miss
303.6363	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0373	Subsequent_Hit
307.1365	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.7013	Subsequent_Miss
310.2719	2.5	stimuli/Faces/JWmale83-2neutral.bmp		2.0650	Subsequent_Hit
313.9915	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.4086	Subsequent_Miss
317.0437	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.4493	Subsequent_Hit
320.9631	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8127	Subsequent_Hit
324.6658	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.2499	Subsequent_Miss
328.4352	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.6627	Subsequent_Hit
332.1878	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.2370	Subsequent_Hit
335.9072	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9307	Subsequent_Hit
339.9450	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7499	Subsequent_Hit
343.0623	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0126	Subsequent_Hit
346.1646	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.4042	Subsequent_Miss
349.5520	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1498	Subsequent_Miss
