onset	duration	word	response	response_time	trial_type
156.5115	2.5	Cigarette		1.1030	Subsequent_Hit
159.7469	2.5	Pickle		1.1726	Subsequent_Hit
163.2497	2.5	Shrimp		1.0047	Subsequent_Hit
166.6521	2.5	Tent		2.0994	Subsequent_Hit
169.7711	2.5	Pants		1.2854	Subsequent_Miss
172.9563	2.5	Book		0.7191	Subsequent_Hit
176.2590	2.5	Snake		2.0333	Subsequent_Hit
179.4446	2.5	Ink		1.6539	Subsequent_Hit
182.6637	2.5	Rice		1.0726	Subsequent_Hit
186.5173	2.5	Wig		1.9701	Subsequent_Hit
190.1690	2.5	Painting		0.7312	Subsequent_Hit
193.5881	2.5	Typewriter		0.7072	Subsequent_Hit
197.1574	2.5	Bridge		0.6450	Subsequent_Hit
200.9766	2.5	Rain		0.6706	Subsequent_Hit
204.2625	2.5	Carrot		1.0010	Subsequent_Hit
208.0670	2.5	Plum		0.6033	Subsequent_Hit
211.5026	2.5	Toe		1.5119	Subsequent_Hit
214.9026	2.5	Garlic		1.2999	Subsequent_Hit
217.9890	2.5	Nose		1.9672	Subsequent_Hit
221.1413	2.5	Flag		1.5449	Subsequent_Hit
224.8107	2.5	Skunk		0.7566	Subsequent_Hit
228.5299	2.5	Bracelet		1.5734	Subsequent_Hit
231.9007	2.5	Tiger		1.3237	Subsequent_Hit
235.0196	2.5	Pig		1.8397	Subsequent_Hit
238.1704	2.5	Boat		1.5019	Subsequent_Hit
242.0730	2.5	Cement		2.1154	Subsequent_Hit
245.1771	2.5	Frog		1.1162	Subsequent_Hit
248.7947	2.5	Basin	NaN	NaN	Subsequent_Hit
252.4805	2.5	Curler		1.3339	Subsequent_Hit
255.9846	2.5	Rocket		0.8586	Subsequent_Hit
259.3356	2.5	Radio		0.9338	Subsequent_Hit
262.5878	2.5	Jacket		0.5967	Subsequent_Hit
266.5915	2.5	Pin		1.1047	Subsequent_Hit
270.3435	2.5	Onion		1.4929	Subsequent_Hit
274.1800	2.5	Ice		1.1091	Subsequent_Hit
277.8822	2.5	Van		1.5473	Subsequent_Hit
281.3679	2.5	Strawberry		1.4485	Subsequent_Hit
285.1875	2.5	Seed		0.7927	Subsequent_Hit
289.1237	2.5	Glass		0.9176	Subsequent_Hit
292.7596	2.5	Broom		1.6507	Subsequent_Hit
296.3295	2.5	Hat		0.9138	Subsequent_Hit
299.6979	2.5	Stew		1.7345	Subsequent_Hit
303.6674	2.5	Fox		0.7558	Subsequent_Hit
307.6387	2.5	Collar	NaN	NaN	Subsequent_Hit
311.6398	2.5	Asparagus		1.3054	Subsequent_Hit
315.5927	2.5	Fur		2.0037	Subsequent_Hit
319.3120	2.5	Shirt		0.8585	Subsequent_Hit
322.4809	2.5	Gravy		0.8833	Subsequent_Hit
325.5332	2.5	Pill		1.7642	Subsequent_Hit
329.1024	2.5	Tea		0.7458	Subsequent_Hit
332.3565	2.5	Bread		1.1838	Subsequent_Hit
336.0908	2.5	Hand		0.7064	Subsequent_Hit
339.6433	2.5	Water		0.7670	Subsequent_Hit
342.6621	2.5	Pedal		0.9442	Subsequent_Hit
345.9812	2.5	Cake		1.6190	Subsequent_Hit
349.2502	2.5	Banana		0.5730	Subsequent_Hit
