onset	duration	face	response	response_time	trial_type
190.5691	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4699	Subsequent_Hit
194.1877	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.6917	Subsequent_Hit
198.0738	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1933	Subsequent_Hit
201.9265	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.5334	Subsequent_Miss
205.8792	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.8067	Subsequent_Hit
209.6821	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2886	Subsequent_Hit
213.0345	2.5	stimuli/Faces/JWfemale78neutral.bmp		2.0645	Subsequent_Hit
216.4044	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.8565	Subsequent_Hit
219.7753	2.5	stimuli/Faces/JWmale80neutral.bmp		1.6876	Subsequent_Hit
223.2585	2.5	stimuli/Faces/Wmale_55.bmp		1.4735	Subsequent_Miss
226.3107	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.7122	Subsequent_Miss
229.6464	2.5	stimuli/Faces/TMBmale24neutral.bmp		2.2936	Subsequent_Hit
233.0328	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7523	Subsequent_Hit
236.4349	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.4450	Subsequent_Hit
239.9038	2.5	stimuli/Faces/JWmale76neutral.bmp		1.7373	Subsequent_Miss
243.2395	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.4274	Subsequent_Hit
247.2426	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2833	Subsequent_Hit
250.7282	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.4768	Subsequent_Hit
254.6650	2.5	stimuli/Faces/JWmale88neutral.bmp	NaN	NaN	Subsequent_Miss
258.2837	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1623	Subsequent_Hit
261.9535	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.6086	Subsequent_Hit
265.4721	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.7104	Subsequent_Miss
269.3082	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1599	Subsequent_Hit
272.3937	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1244	Subsequent_Hit
276.1464	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.8397	Subsequent_Hit
279.5155	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3587	Subsequent_Miss
283.5184	2.5	stimuli/Faces/JWmale65neutral.bmp		1.5585	Subsequent_Miss
286.5870	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.3843	Subsequent_Hit
290.5568	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0414	Subsequent_Hit
294.4769	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1690	Subsequent_Hit
298.4956	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.7174	Subsequent_Hit
302.3158	2.5	stimuli/Faces/JWmale86neutral.bmp		1.9362	Subsequent_Hit
305.7677	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1563	Subsequent_Hit
309.6205	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.3783	Subsequent_Miss
313.5399	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.6372	Subsequent_Miss
317.4094	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2235	Subsequent_Hit
321.2621	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.7907	Subsequent_Hit
324.9642	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3209	Subsequent_Hit
328.8676	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.3983	Subsequent_Hit
332.1200	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.6459	Subsequent_Hit
335.7224	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.5727	Subsequent_Miss
339.2083	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.2597	Subsequent_Hit
342.3273	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0147	Subsequent_Miss
345.9799	2.5	stimuli/Faces/TMBfemale37neutral.bmp		2.1180	Subsequent_Hit
349.4324	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9937	Subsequent_Hit
