onset	duration	face	response	response_time	trial_type
216.4567	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3937	CR
220.3091	2.5	stimuli/Faces/TMWmale19neutral.bmp		NaN	NoResp
224.1787	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.5961	CR
227.2466	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.5196	Miss
230.4165	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9672	CR
234.3521	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0684	Hit
237.4539	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.2204	CR
240.7063	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0911	CR
244.3922	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0941	CR
247.9949	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.3109	Miss
251.3468	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		NaN	NoResp
255.3001	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.2193	CR
258.4525	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.9245	Hit
261.5706	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9269	Hit
265.5407	2.5	stimuli/Faces/TMWmale79neutral.bmp		2.3216	CR
268.8599	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.5948	Hit
272.5648	2.5	stimuli/Faces/EMWmale52neutral.bmp		2.0320	CR
275.9492	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1276	Hit
279.6509	2.5	stimuli/Faces/JWfemale83neutral.bmp	NaN	1.0906	CR
283.1378	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1086	Hit
286.6741	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0611	CR
290.6776	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0896	Hit
294.6793	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2952	Hit
297.8816	2.5	stimuli/Faces/JWfemale79neutral.bmp	NaN	1.0077	Hit
301.6834	2.5	stimuli/Faces/JWmale83-2neutral.bmp		2.2984	Miss
304.7041	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9477	CR
307.8227	2.5	stimuli/Faces/EMBmale20neutral.bmp	NaN	2.1151	Miss
310.8568	2.5	stimuli/Faces/JWmale64neutral.bmp		1.5028	Hit
314.4760	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0457	CR
318.3622	2.5	stimuli/Faces/EMWmale19neutral.bmp		2.3408	CR
321.8161	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9773	CR
324.8842	2.5	stimuli/Faces/JWmale38neutral.bmp		1.6287	Miss
328.8049	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp	NaN	1.2986	Miss
332.0053	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0461	CR
335.7604	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.6821	CR
339.3104	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.7548	Miss
342.3627	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8715	CR
345.9333	2.5	stimuli/Faces/JWfemale77-4neutral.bmp	NaN	1.2694	CR
349.4512	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.6645	CR
