onset	duration	face	response	response_time	trial_type
309.7564	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.5028	Hit
313.3096	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0457	CR
317.1444	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		2.3408	CR
320.7139	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9773	CR
323.7659	2.5	stimuli/Faces/JWmale65neutral.bmp		1.6287	Miss
327.1687	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2986	Miss
330.8212	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0461	CR
334.5903	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.6821	CR
337.8594	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.7548	Miss
341.5310	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8715	CR
345.5160	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2694	CR
349.5189	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.6645	CR
