onset	duration	face	response	response_time	trial_type
141.4526	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.3059	Hit
144.6703	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.5224	CR
148.0056	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2964	Miss
151.1584	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.3968	FA
155.0446	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.4725	Miss
158.8640	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7677	FA
162.2663	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.3094	CR
165.5183	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3931	Miss
169.2737	2.5	stimuli/Faces/Wmale_55-2.bmp		1.4017	CR
172.6404	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.4427	FA
176.3613	2.5	stimuli/Faces/Wmale_50.bmp		2.0639	Miss
180.1302	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9503	Hit
183.5481	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.3287	CR
186.6182	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		2.2720	CR
190.1363	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9611	Hit
193.4392	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.4188	Miss
197.0906	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.8087	FA
200.6440	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.8045	Miss
204.4471	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0664	FA
207.7655	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.5842	FA
211.0345	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		NaN	NoResp
214.2876	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3555	Hit
217.7741	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.8895	Hit
220.8916	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.3540	Miss
224.8453	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		2.1217	FA
228.8145	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.5453	Miss
232.4165	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.7473	Miss
236.0044	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1081	CR
239.9218	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.6273	CR
243.9261	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8430	FA
247.6773	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0529	Miss
250.9796	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9947	CR
254.9169	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9182	Hit
258.7187	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9687	FA
262.5380	2.5	stimuli/Faces/JWmale67neutral.bmp		1.7870	CR
266.4075	2.5	stimuli/Faces/TMWmale34neutral.bmp		2.2564	CR
270.2616	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3984	Hit
273.3793	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1114	Miss
276.5650	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0722	Miss
279.6504	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0609	Hit
283.1362	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.6756	Miss
287.0914	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.4945	CR
290.1082	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.2904	FA
293.3621	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8529	Miss
296.8631	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7987	Hit
299.9652	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8880	FA
303.5843	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8630	CR
306.7866	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8211	CR
310.4230	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0856	FA
314.3429	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2186	Hit
317.6941	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.6960	Hit
321.3812	2.5	stimuli/Faces/JWmale80neutral.bmp		1.6544	CR
325.0343	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		2.2486	FA
328.6357	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8186	Miss
332.0062	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9089	Miss
335.1401	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8802	CR
338.8264	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8212	Hit
342.6956	2.5	stimuli/Faces/Wmale_65.bmp		0.8152	Hit
346.1313	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.4473	FA
349.5172	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.4479	CR
