onset	duration	word	response	response_time	trial_type
145.9709	2.5	Cheese		0.6832	Subsequent_Hit
149.0233	2.5	Painting		1.5448	Subsequent_Hit
153.0262	2.5	Fruit		0.6678	Subsequent_Hit
156.9308	2.5	Rock		1.7664	Subsequent_Hit
160.4315	2.5	Girl		0.9546	Subsequent_Hit
164.1345	2.5	Mirror		0.8915	Subsequent_Hit
167.4869	2.5	Film		0.8134	Subsequent_Hit
170.5389	2.5	Hand		0.8022	Subsequent_Hit
173.7412	2.5	Ankle		1.0579	Subsequent_Hit
177.5441	2.5	Book		0.7421	Subsequent_Hit
180.6126	2.5	Kettle		1.3545	Subsequent_Hit
183.8818	2.5	Broom		1.1764	Subsequent_Hit
187.6681	2.5	Lamp		1.4350	Subsequent_Hit
190.8203	2.5	Pie		1.3708	Subsequent_Hit
194.1716	2.5	Handkerchief		1.9827	Subsequent_Hit
198.1744	2.5	Pants		0.8567	Subsequent_Hit
201.8278	2.5	Duck		0.7435	Subsequent_Hit
205.6656	2.5	Ceiling		1.7445	Subsequent_Hit
209.1500	2.5	Coffee		1.1427	Subsequent_Hit
212.8698	2.5	Hat		0.6465	Subsequent_Hit
216.0712	2.5	Chalk		1.2129	Subsequent_Hit
219.4744	2.5	Seed		1.6097	Subsequent_Hit
223.1102	2.5	Thread		1.4376	Subsequent_Hit
226.7293	2.5	Strawberry		0.8258	Subsequent_Hit
230.6656	2.5	Elbow		1.1896	Subsequent_Hit
234.0192	2.5	Basin		1.1887	Subsequent_Hit
237.8373	2.5	Diamond		0.6879	Subsequent_Hit
241.6068	2.5	Flea		0.9692	Subsequent_Hit
244.9261	2.5	Walnut		0.7759	Subsequent_Hit
248.4616	2.5	Plum		1.5704	Subsequent_Hit
251.7639	2.5	Blanket		1.4113	Subsequent_Hit
255.0162	2.5	Stone		0.8717	Subsequent_Hit
258.6191	2.5	Car		0.8541	Subsequent_NoResp
261.7049	2.5	House		0.5510	Subsequent_Hit
265.2571	2.5	Pickle		1.0100	Subsequent_Miss
269.1431	2.5	Curler		1.8689	Subsequent_Hit
273.1127	2.5	Knife		0.5754	Subsequent_Hit
276.1661	2.5	Skin		0.7369	Subsequent_Hit
279.5522	2.5	Eye		0.6446	Subsequent_NoResp
283.0034	2.5	Fur		0.9047	Subsequent_Hit
286.9560	2.5	Ship		0.8971	Subsequent_Hit
290.2580	2.5	Milk		1.2983	Subsequent_Hit
293.9777	2.5	Garden		1.0343	Subsequent_Hit
297.8302	2.5	Pedal		0.9769	Subsequent_Miss
300.9329	2.5	Skunk		0.7132	Subsequent_NoResp
304.5853	2.5	Banana		0.8447	Subsequent_Hit
308.1375	2.5	Toe		1.1616	Subsequent_Hit
311.5071	2.5	Land		1.1208	Subsequent_Hit
314.8928	2.5	Necklace		2.0375	Subsequent_Hit
318.0799	2.5	Clown		1.3066	Subsequent_Hit
321.8312	2.5	Tongue		0.7879	Subsequent_Hit
325.0002	2.5	Sheep		0.8251	Subsequent_Hit
328.6693	2.5	Garlic		1.8567	Subsequent_Hit
331.9051	2.5	Heart		0.8369	Subsequent_Miss
335.5072	2.5	Vegetable		1.0610	Subsequent_Hit
338.6433	2.5	Straw		1.2629	Subsequent_Hit
342.3959	2.5	Pill		2.1192	Subsequent_Hit
345.6648	2.5	Birch		1.2721	Subsequent_Hit
349.1841	2.5	Bed		1.4038	Subsequent_Miss
