onset	duration	face	response	response_time	trial_type
72.8673	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.1866	Subsequent_Hit
76.1039	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.8870	Subsequent_Hit
80.0749	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7769	Subsequent_Hit
83.5084	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.8003	Subsequent_Hit
86.7446	2.5	stimuli/Faces/EMIfemale25neutral.bmp	NaN	NaN	Subsequent_Hit
90.2653	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0233	Subsequent_Hit
93.8174	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.4966	Subsequent_Hit
97.2677	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.3472	Subsequent_Miss
101.1730	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.9073	Subsequent_Hit
104.4573	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.5394	Subsequent_Hit
107.8275	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.8023	Subsequent_Hit
110.9281	2.5	stimuli/Faces/WBmale31neutral.bmp		1.5660	Subsequent_Hit
114.7640	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3907	Subsequent_Miss
117.8850	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0289	Subsequent_Hit
121.2355	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2464	Subsequent_Miss
124.6881	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.3830	Subsequent_Hit
128.2905	2.5	stimuli/Faces/EMImale25neutral.bmp		1.2314	Subsequent_Miss
131.5094	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.9295	Subsequent_Hit
135.2949	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.8990	Subsequent_Miss
138.8314	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.5294	Subsequent_Hit
142.5351	2.5	stimuli/Faces/JWmale89neutral.bmp		1.7927	Subsequent_Hit
146.0549	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1410	Subsequent_Hit
149.3388	2.5	stimuli/Faces/JBmale68neutral.bmp		2.0730	Subsequent_Hit
153.0924	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2583	Subsequent_Hit
156.1606	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9463	Subsequent_Hit
159.8631	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2607	Subsequent_Hit
163.8171	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2897	Subsequent_Hit
166.9848	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1310	Subsequent_Hit
170.3722	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1434	Subsequent_Miss
174.1409	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		2.0709	Subsequent_Hit
177.2916	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.8060	Subsequent_Hit
180.5953	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.7056	Subsequent_Hit
184.4475	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.4712	Subsequent_Hit
187.8833	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.5114	Subsequent_Hit
191.4536	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1491	Subsequent_Hit
195.2571	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8828	Subsequent_Hit
198.4071	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9485	Subsequent_Hit
202.3285	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3993	Subsequent_Hit
205.9819	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0089	Subsequent_Miss
209.3151	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.6759	Subsequent_Hit
212.8682	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3715	Subsequent_Hit
216.2040	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.6368	Subsequent_Hit
219.2395	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9784	Subsequent_Hit
223.1103	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.6585	Subsequent_Miss
226.5962	2.5	stimuli/Faces/JWmale76neutral.bmp		1.6666	Subsequent_Hit
230.5481	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0268	Subsequent_Hit
233.6829	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.6589	Subsequent_Hit
237.6198	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0242	Subsequent_Hit
241.6404	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.9103	Subsequent_Hit
245.6413	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0224	Subsequent_Hit
249.2442	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1945	Subsequent_Miss
252.8139	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3958	Subsequent_Hit
256.1323	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8413	Subsequent_Hit
259.3851	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.4086	Subsequent_Hit
262.6037	2.5	stimuli/Faces/TSFWmale74neutral.bmp		2.0360	Subsequent_Hit
266.2069	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8509	Subsequent_Hit
269.8266	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		2.3120	Subsequent_Miss
273.6282	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8553	Subsequent_Hit
277.1315	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		2.2824	Subsequent_Miss
281.1003	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9875	Subsequent_Hit
284.4692	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3207	Subsequent_Hit
287.8724	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.3863	Subsequent_Hit
291.7425	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.7053	Subsequent_Hit
294.8282	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.9565	Subsequent_Miss
298.5146	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.6405	Subsequent_Hit
301.6984	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2612	Subsequent_Hit
304.9675	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0738	Subsequent_Hit
308.4388	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.4859	Subsequent_Hit
312.2234	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.3293	Subsequent_Hit
315.2762	2.5	stimuli/Faces/WBfemale47neutral.bmp		2.1965	Subsequent_Hit
318.6112	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.8925	Subsequent_Hit
322.2819	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8129	Subsequent_Hit
325.4995	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.4531	Subsequent_Hit
328.5180	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.4317	Subsequent_Hit
331.8220	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.8157	Subsequent_Miss
334.9404	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.8747	Subsequent_Hit
338.5917	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.6401	Subsequent_NoResp
342.3110	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.4499	Subsequent_Miss
345.8825	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9281	Subsequent_Miss
349.5499	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0608	Subsequent_Hit
