onset	duration	face	response	response_time	trial_type
112.4816	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.1895	Hit
116.0338	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.7164	CR
119.2531	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9272	Hit
123.2231	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0761	CR
126.9095	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3529	FA
130.8628	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.8585	CR
134.4646	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5068	CR
137.8345	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.4547	Hit
141.0849	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2257	Hit
144.9721	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.4562	CR
148.9740	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0582	FA
152.1264	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.3240	Hit
155.4622	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0112	Hit
159.2317	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.6437	CR
163.0186	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.5946	CR
166.5205	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.6417	Hit
170.4233	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.4820	FA
174.0746	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0367	CR
177.2444	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.3338	Hit
181.0638	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3475	CR
184.3164	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1708	Hit
188.1185	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1318	FA
191.9717	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.3404	FA
195.0235	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1067	Miss
198.6442	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.8632	FA
202.0118	2.5	stimuli/Faces/JWmale79neutral.bmp		1.3294	Hit
205.0476	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.5065	Hit
208.0990	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.2595	Hit
211.7029	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1663	CR
215.6718	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.6965	CR
219.1257	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.7324	Hit
222.4280	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.1853	Hit
225.8955	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8691	Hit
229.8486	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.3695	FA
233.5194	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.6838	CR
236.6213	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.5799	Hit
239.9390	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.5664	Miss
243.6922	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7470	CR
247.0943	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0309	Hit
250.9973	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1238	FA
254.3997	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.6884	Miss
257.9036	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8615	Miss
261.4212	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.7099	CR
264.5402	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2077	Hit
267.8761	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9369	Hit
271.1113	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.6809	Miss
274.8148	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.5884	FA
278.0165	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3289	Miss
281.8863	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0309	FA
285.0059	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8962	Hit
288.5252	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8179	Hit
291.7930	2.5	stimuli/Faces/JWmale65neutral.bmp		0.7362	Hit
295.4291	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.2851	CR
299.3485	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0590	CR
302.5510	2.5	stimuli/Faces/Wmale_55.bmp		2.0740	Miss
306.1701	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2771	CR
309.8725	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9796	CR
313.5939	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		2.3829	FA
317.2285	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.8855	FA
320.3970	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0130	Hit
323.6992	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.5090	Hit
326.8856	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1663	Hit
330.3208	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7212	Hit
334.0894	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9996	CR
338.0120	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8481	FA
341.5964	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.9835	FA
345.4315	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1805	CR
349.4345	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3005	FA
