onset	duration	face	response	response_time	trial_type
307.3352	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8054	Subsequent_Hit
310.4222	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.6885	Subsequent_Hit
313.6053	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2780	Subsequent_Hit
317.1083	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.6153	Subsequent_Hit
320.9278	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8017	Subsequent_Miss
324.0306	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.5450	Subsequent_Miss
328.0670	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.6365	Subsequent_Miss
331.6519	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.4909	Subsequent_Miss
334.9874	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0323	Subsequent_Hit
339.0074	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8249	Subsequent_Miss
342.6267	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8179	Subsequent_Hit
346.4120	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7956	Subsequent_Hit
349.5660	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.6795	Subsequent_Hit
