onset	duration	face	response	response_time	trial_type
178.2447	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		NaN	NoResp
181.5973	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.8691	Hit
184.6661	2.5	stimuli/Faces/JWmale86neutral.bmp		1.7208	CR
187.9850	2.5	stimuli/Faces/TMBmale18neutral.bmp		NaN	NoResp
191.7211	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8309	Hit
195.4915	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.4954	Hit
198.9112	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3614	Hit
202.5788	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2986	Hit
205.5807	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		2.0281	CR
208.9001	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.9830	Hit
211.9372	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0140	CR
215.2047	2.5	stimuli/Faces/JWmale81-2neutral.bmp		2.2331	CR
219.1578	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2597	CR
222.6108	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.6401	Miss
225.9956	2.5	stimuli/Faces/EMWmale32neutral.bmp		2.2579	Miss
229.8489	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9385	Hit
233.4345	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.2283	CR
236.9543	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		NaN	NoResp
240.7245	2.5	stimuli/Faces/JWmale76neutral.bmp		1.2456	Hit
244.5267	2.5	stimuli/Faces/TMWmale79neutral.bmp		2.4260	Hit
248.4118	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2850	Hit
252.0811	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.4936	Miss
255.6339	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.4112	FA
259.6536	2.5	stimuli/Faces/JWmale89neutral.bmp		1.3768	Miss
263.0226	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3489	Hit
267.0269	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2170	CR
270.7613	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.9241	Hit
274.1975	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.7396	CR
278.1666	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.9206	Hit
281.8192	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		2.2813	FA
285.6723	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2547	CR
289.6414	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.5765	Miss
293.3772	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		NaN	NoResp
296.8634	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		2.2495	CR
299.9821	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1127	Hit
303.5847	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0961	FA
306.8202	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.2593	CR
310.5227	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.5969	FA
314.4276	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2938	FA
318.4137	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0111	Miss
321.9813	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		2.3531	Miss
325.1179	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.7732	FA
328.8702	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2886	FA
332.0720	2.5	stimuli/Faces/Wmale_55-3.bmp		2.1201	Miss
335.1911	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.6393	FA
338.3932	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0801	Hit
342.1960	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0529	Miss
345.6317	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1366	Hit
349.4844	2.5	stimuli/Faces/EMImale25neutral.bmp		1.8921	Miss
