onset	duration	face	response	response_time	trial_type
150.2900	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2240	Subsequent_Hit
153.4418	2.5	stimuli/Faces/JWfemale74neutral.bmp		2.0193	Subsequent_Hit
156.8609	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.7011	Subsequent_Miss
160.4803	2.5	stimuli/Faces/JWfemale44neutral.bmp		2.1356	Subsequent_Miss
163.7992	2.5	stimuli/Faces/JWfemale71-5neutral.bmp	NaN	NaN	Subsequent_Hit
167.3017	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.6533	Subsequent_Miss
170.5209	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.4740	Subsequent_Hit
174.3901	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.4769	Subsequent_Hit
177.4256	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1384	Subsequent_Miss
181.3951	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.3249	Subsequent_Hit
184.8641	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.6057	Subsequent_Miss
188.7838	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3411	Subsequent_Hit
192.1359	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.5751	Subsequent_Hit
195.6553	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.8065	Subsequent_Miss
199.5913	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.5147	Subsequent_Miss
203.2115	2.5	stimuli/Faces/Wmale_55-2.bmp		1.2662	Subsequent_Hit
206.9640	2.5	stimuli/Faces/Wmale_55.bmp		0.9679	Subsequent_Hit
210.9001	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3579	Subsequent_Hit
214.7191	2.5	stimuli/Faces/JWfemale76-4neutral.bmp	NaN	NaN	Subsequent_Miss
218.3218	2.5	stimuli/Faces/JWmale64neutral.bmp		1.5791	Subsequent_Hit
221.7242	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.6428	Subsequent_Miss
225.5769	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.6941	Subsequent_Hit
229.4466	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8145	Subsequent_Miss
232.9823	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.6846	Subsequent_Hit
236.1013	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0895	Subsequent_Hit
239.9205	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.2974	Subsequent_Miss
243.2062	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1036	Subsequent_Hit
246.3084	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.6776	Subsequent_Hit
249.8606	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.6713	Subsequent_Hit
253.8307	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.4352	Subsequent_Hit
257.2663	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.7306	Subsequent_Hit
261.1191	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3489	Subsequent_Hit
264.2549	2.5	stimuli/Faces/JBmale68neutral.bmp		1.8822	Subsequent_Miss
267.9415	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.4363	Subsequent_Hit
271.7442	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0095	Subsequent_Hit
275.4627	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.2191	Subsequent_Miss
279.4824	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.3875	Subsequent_Hit
283.1350	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.7581	Subsequent_Hit
286.6374	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.5475	Subsequent_Hit
290.1064	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.5907	Subsequent_Hit
294.0262	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0857	Subsequent_Miss
297.7454	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1224	Subsequent_Miss
301.5147	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1773	Subsequent_Miss
304.9347	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9904	Subsequent_Hit
307.9861	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6427	Subsequent_Hit
311.7245	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.3243	Subsequent_Miss
315.4910	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0347	Subsequent_Miss
318.6102	2.5	stimuli/Faces/JWmale65neutral.bmp		1.6676	Subsequent_Miss
321.9127	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.4153	Subsequent_Hit
325.5486	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.5183	Subsequent_Hit
328.6009	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.5690	Subsequent_Hit
332.3369	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2220	Subsequent_Hit
335.5560	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.1949	Subsequent_Miss
339.4591	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.4167	Subsequent_Miss
342.7274	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.4485	Subsequent_Miss
346.1808	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4188	Subsequent_Hit
349.5326	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.5443	Subsequent_Miss
