onset	duration	face	response	response_time	trial_type
75.2719	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.7205	Subsequent_Hit
78.3225	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0808	Subsequent_Hit
81.5757	2.5	stimuli/Faces/WBmale31neutral.bmp		1.9308	Subsequent_Hit
85.2119	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0506	Subsequent_Hit
88.8631	2.5	stimuli/Faces/Wmale_55-3.bmp		1.3672	Subsequent_Hit
92.1997	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.5255	Subsequent_Hit
95.8021	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3983	Subsequent_Hit
99.1728	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.3976	Subsequent_Hit
102.7072	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3412	Subsequent_Hit
105.9761	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.3894	Subsequent_Miss
108.9949	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.9875	Subsequent_Miss
112.7146	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.3226	Subsequent_Hit
116.2847	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9935	Subsequent_Hit
119.6026	2.5	stimuli/Faces/JWmale38neutral.bmp		1.6097	Subsequent_Miss
122.6716	2.5	stimuli/Faces/JWmale89neutral.bmp		1.8697	Subsequent_Miss
126.6763	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0081	Subsequent_Miss
130.4106	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1788	Subsequent_Hit
133.4801	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.7951	Subsequent_Miss
136.9816	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9116	Subsequent_Hit
140.9342	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7930	Subsequent_Miss
144.5371	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8061	Subsequent_Hit
147.7891	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9301	Subsequent_Hit
151.0932	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.1120	Subsequent_Miss
154.4443	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4852	Subsequent_Hit
158.1301	2.5	stimuli/Faces/JWmale67neutral.bmp		1.4281	Subsequent_Miss
161.3658	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4248	Subsequent_Hit
164.9181	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0780	Subsequent_Hit
168.3207	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.4069	Subsequent_Hit
172.2905	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.5148	Subsequent_Hit
176.2598	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0266	Subsequent_Hit
179.6466	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1117	Subsequent_Hit
182.9478	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8634	Subsequent_Hit
186.3838	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9605	Subsequent_Hit
189.9696	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9123	Subsequent_Miss
193.8725	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.7717	Subsequent_Hit
197.0927	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.2866	Subsequent_Hit
201.0108	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.9397	Subsequent_Hit
204.7137	2.5	stimuli/Faces/Wmale_50.bmp		1.0314	Subsequent_Miss
207.9985	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.3808	Subsequent_Hit
211.9534	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2548	Subsequent_Hit
215.1542	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2120	Subsequent_Hit
218.3899	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.9527	Subsequent_Miss
222.3102	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.5790	Subsequent_Hit
225.4126	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.5365	Subsequent_Hit
228.5471	2.5	stimuli/Faces/TMWmale32neutral.bmp		2.0532	Subsequent_Hit
232.3168	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.4164	Subsequent_Miss
235.4870	2.5	stimuli/Faces/TSFWmale77neutral.bmp		2.1202	Subsequent_Miss
238.8874	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.5719	Subsequent_Hit
242.6426	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.4195	Subsequent_Hit
245.9599	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.5561	Subsequent_Hit
249.9634	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.5878	Subsequent_Miss
253.0823	2.5	stimuli/Faces/TSFWmale63neutral.bmp		2.0108	Subsequent_Hit
256.9343	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.5040	Subsequent_Miss
260.8046	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.5074	Subsequent_Hit
263.9552	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		2.2018	Subsequent_Hit
267.4419	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1748	Subsequent_Hit
271.2947	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3605	Subsequent_Hit
275.2150	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2212	Subsequent_Miss
278.2494	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.4138	Subsequent_Hit
282.0191	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.6590	Subsequent_Miss
285.0713	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1650	Subsequent_Hit
288.8732	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3832	Subsequent_Miss
292.2929	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		2.0681	Subsequent_Hit
295.9462	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3971	Subsequent_Hit
299.8329	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4524	Subsequent_Hit
303.0676	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1596	Subsequent_Hit
306.7369	2.5	stimuli/Faces/JWmale76neutral.bmp		1.7154	Subsequent_Miss
310.2053	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.7780	Subsequent_Hit
313.5583	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.8108	Subsequent_Hit
317.2628	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2734	Subsequent_Miss
320.6299	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.5572	Subsequent_Miss
324.1491	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3050	Subsequent_Hit
327.7697	2.5	stimuli/Faces/JWmale66neutral.bmp		1.3724	Subsequent_Miss
330.8700	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		2.3541	Subsequent_Hit
334.7249	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3834	Subsequent_Hit
338.5117	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.9434	Subsequent_Miss
342.1289	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.2660	Subsequent_Hit
345.7001	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.7351	Subsequent_Hit
349.5187	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.8077	Subsequent_Miss
