onset	duration	word	response	response_time	trial_type
185.9509	2.5	Thumb		0.9693	Subsequent_Hit
189.5537	2.5	Plum		0.6955	Subsequent_Hit
192.8238	2.5	Window		0.7214	Subsequent_Hit
196.7920	2.5	Onion		1.3794	Subsequent_Hit
200.1614	2.5	Potato		0.6110	Subsequent_Hit
203.9307	2.5	Pig		2.2576	Subsequent_Hit
207.5832	2.5	Clothes		0.7559	Subsequent_Hit
211.4525	2.5	Nose		0.6857	Subsequent_Hit
214.5884	2.5	Clown		0.8648	Subsequent_Hit
217.9404	2.5	Jeep		0.8938	Subsequent_Hit
221.6766	2.5	Tiger		1.2564	Subsequent_Hit
225.6127	2.5	Lemonade		0.7105	Subsequent_Hit
229.4157	2.5	Tea		1.0407	Subsequent_Hit
232.9346	2.5	Vegetable		0.6515	Subsequent_Hit
236.3385	2.5	Orange		0.7087	Subsequent_Hit
239.7227	2.5	Rocket		1.5436	Subsequent_Hit
243.7258	2.5	Strawberry		1.2454	Subsequent_Hit
247.3450	2.5	Butter		1.7032	Subsequent_Miss
250.5140	2.5	Skin		0.6845	Subsequent_Hit
254.0682	2.5	Cereal		0.8906	Subsequent_Hit
258.0861	2.5	Car		0.5819	Subsequent_Hit
261.7886	2.5	Handkerchief		1.4056	Subsequent_Hit
265.0235	2.5	Typewriter		0.7969	Subsequent_Hit
268.0599	2.5	Pear		0.6292	Subsequent_Hit
271.2139	2.5	Painting		0.6923	Subsequent_Hit
275.1653	2.5	Glove		1.0768	Subsequent_Hit
278.4343	2.5	Bandage		1.1696	Subsequent_Hit
281.5527	2.5	Umbrella		0.6354	Subsequent_Hit
285.3890	2.5	Earthworm		2.3906	Subsequent_Hit
288.6916	2.5	Lion		0.9085	Subsequent_Miss
292.0784	2.5	Carrot	NaN	NaN	Subsequent_Hit
295.1796	2.5	Hat		1.1605	Subsequent_Hit
298.9826	2.5	Heart		1.2275	Subsequent_Hit
302.6349	2.5	Tent		0.8814	Subsequent_Hit
305.6872	2.5	Pond		1.0499	Subsequent_Hit
309.0384	2.5	Sand		1.5608	Subsequent_Hit
312.5750	2.5	Egg		0.7352	Subsequent_Hit
316.1111	2.5	Mattress		0.9629	Subsequent_Hit
320.0141	2.5	Lamb		1.0007	Subsequent_Miss
323.7666	2.5	Glass		1.0775	Subsequent_Hit
327.4362	2.5	Birch		1.3768	Subsequent_Hit
331.2554	2.5	Jacket		1.1967	Subsequent_Hit
335.0912	2.5	Seed		0.8198	Subsequent_Hit
338.5775	2.5	Snow		0.7585	Subsequent_Hit
342.3802	2.5	Bean		1.2738	Subsequent_Hit
345.8656	2.5	Tomato		0.7553	Subsequent_Miss
349.0171	2.5	Steak		0.8408	Subsequent_Hit
