onset	duration	face	response	response_time	trial_type
140.8009	2.5	stimuli/Faces/Wmale_50.bmp		1.0928	Subsequent_Hit
144.2042	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2217	Subsequent_Miss
148.1897	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.6500	Subsequent_Hit
151.7920	2.5	stimuli/Faces/JWmale71neutral.bmp		2.1337	Subsequent_Hit
155.2445	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.7852	Subsequent_Miss
158.6636	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1882	Subsequent_Miss
162.3162	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2518	Subsequent_Hit
165.5852	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.5526	Subsequent_Hit
168.8041	2.5	stimuli/Faces/JWmale70neutral.bmp		1.2666	Subsequent_Hit
172.4401	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.7697	Subsequent_Hit
175.9438	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6320	Subsequent_Miss
179.1951	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.8018	Subsequent_Miss
182.3806	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.3927	Subsequent_Miss
185.8165	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3442	Subsequent_Miss
189.7862	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.4986	Subsequent_Hit
193.7555	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.4091	Subsequent_Hit
197.2910	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8716	Subsequent_Hit
201.2441	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0607	Subsequent_Hit
204.3138	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.3199	Subsequent_Miss
208.3159	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.4398	Subsequent_Hit
212.1208	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.6699	Subsequent_Hit
215.7712	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8325	Subsequent_Hit
219.4570	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1255	Subsequent_Hit
223.3596	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2020	Subsequent_Hit
226.8792	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9194	Subsequent_Hit
230.7486	2.5	stimuli/Faces/Wmale_65.bmp		0.9642	Subsequent_Hit
234.5848	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0868	Subsequent_Hit
238.2228	2.5	stimuli/Faces/JWmale76neutral.bmp		1.2730	Subsequent_Miss
241.5570	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9216	Subsequent_Hit
245.4757	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1339	Subsequent_Hit
248.8793	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.6962	Subsequent_Miss
252.5306	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.7301	Subsequent_Hit
256.2669	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7928	Subsequent_Hit
259.7360	2.5	stimuli/Faces/JWmale38neutral.bmp		1.8626	Subsequent_Miss
263.3052	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8393	Subsequent_Hit
266.7077	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		2.0038	Subsequent_Hit
269.8099	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.3466	Subsequent_Hit
273.3959	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.6628	Subsequent_Miss
276.5148	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4717	Subsequent_Hit
280.4508	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.7608	Subsequent_Miss
283.7532	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.7443	Subsequent_Miss
287.0723	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2861	Subsequent_Hit
290.6747	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.5078	Subsequent_Hit
294.0611	2.5	stimuli/Faces/Wmale_55-3.bmp		1.4814	Subsequent_Miss
297.8794	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.4392	Subsequent_Miss
300.9654	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.6032	Subsequent_Hit
304.2679	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.9976	Subsequent_Hit
307.8210	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1564	Subsequent_Miss
311.8233	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9061	Subsequent_Hit
314.9595	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.6300	Subsequent_Hit
318.3780	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3856	Subsequent_Miss
322.0643	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.7063	Subsequent_Hit
325.5165	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5709	Subsequent_Miss
328.8520	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0902	Subsequent_Hit
332.8217	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1216	Subsequent_Hit
336.0255	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.5459	Subsequent_Hit
339.2429	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.4666	Subsequent_Miss
343.0624	2.5	stimuli/Faces/JWmale67neutral.bmp		1.8370	Subsequent_Hit
346.2313	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.5333	Subsequent_Hit
349.5170	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.4522	Subsequent_Hit
