onset	duration	face	response	response_time	trial_type
144.0699	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.5224	CR
147.4747	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2964	Miss
151.0584	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.3968	FA
154.2936	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.4725	Miss
158.0462	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7677	FA
161.7167	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3094	CR
165.0848	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3931	Miss
168.9544	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.4017	CR
172.9083	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.4427	FA
176.4101	2.5	stimuli/Faces/TSFWmale42neutral.bmp		2.0639	Miss
179.4786	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9503	Hit
183.1472	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3287	CR
187.1501	2.5	stimuli/Faces/EMWmale32neutral.bmp		2.2720	CR
190.6039	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9611	Hit
194.0723	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.4188	Miss
197.8923	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.8087	FA
201.3452	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.8045	Miss
204.8966	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0664	FA
208.5326	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.5842	FA
212.1536	2.5	stimuli/Faces/JWfemale39neutral.bmp	NaN	NaN	NoResp
215.4713	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3555	Hit
218.7573	2.5	stimuli/Faces/JWmale89neutral.bmp		1.8895	Hit
222.0600	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.3540	Miss
225.6782	2.5	stimuli/Faces/JWfemale50neutral.bmp		2.1217	FA
229.0814	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.5453	Miss
232.4336	2.5	stimuli/Faces/JWmale71neutral.bmp		1.7473	Miss
236.2192	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1081	CR
240.2386	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.6273	CR
244.1598	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8430	FA
247.3611	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0529	Miss
251.1461	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9947	CR
254.4326	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9182	Hit
258.3184	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9687	FA
262.2378	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.7870	CR
265.8076	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.2564	CR
268.8424	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.3984	Hit
272.2616	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.1114	Miss
275.2825	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0722	Miss
278.3327	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0609	Hit
281.5850	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6756	Miss
285.4712	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4945	CR
289.1594	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2904	FA
292.6429	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8529	Miss
295.9122	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7987	Hit
299.7649	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.8880	FA
303.6007	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.8630	CR
307.4535	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8211	CR
311.3230	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0856	FA
314.4751	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2186	Hit
317.6776	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.6960	Hit
321.4302	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.6544	CR
325.1321	2.5	stimuli/Faces/TMWmale32neutral.bmp		2.2486	FA
328.2350	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8186	Miss
331.7382	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9089	Miss
335.3235	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8802	CR
338.6424	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8212	Hit
341.8624	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8152	Hit
345.5154	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.4473	FA
349.5167	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.4479	CR
