onset	duration	word	response	response_time	trial_type
245.6430	2.5	Shirt		1.3847	Subsequent_Hit
249.6625	2.5	Grasshopper		1.0630	Subsequent_NoResp
253.6320	2.5	Steak		0.6715	Subsequent_Hit
256.6508	2.5	Umbrella		0.7649	Subsequent_Miss
260.3870	2.5	Weed		0.9895	Subsequent_Hit
264.1062	2.5	Duck		1.1082	Subsequent_Hit
268.0093	2.5	Mattress		1.0586	Subsequent_Hit
271.3615	2.5	Apple		0.7180	Subsequent_Hit
274.7974	2.5	Jaw		1.4013	Subsequent_Hit
278.7004	2.5	Wood		1.0743	Subsequent_Hit
282.1527	2.5	Saucer		1.9687	Subsequent_Hit
285.7051	2.5	Earthworm		1.3315	Subsequent_Miss
289.4747	2.5	Whale		0.8129	Subsequent_Miss
292.6280	2.5	Pencil		1.3205	Subsequent_Hit
295.9960	2.5	Bread		0.6774	Subsequent_Hit
299.3984	2.5	Glass		1.5119	Subsequent_Hit
303.1846	2.5	Tent		1.1848	Subsequent_Hit
306.8540	2.5	Cabbage		1.5965	Subsequent_Hit
309.9574	2.5	Diamond		0.6474	Subsequent_Hit
313.1582	2.5	Sand		0.9984	Subsequent_Hit
317.0613	2.5	Chair		1.2093	Subsequent_Hit
320.2983	2.5	Shrimp		0.8013	Subsequent_Hit
323.7994	2.5	Hand		1.6400	Subsequent_Hit
327.3684	2.5	Sugar		1.0000	Subsequent_Hit
331.1048	2.5	Rice		0.7127	Subsequent_Hit
334.5417	2.5	Hammer		0.9508	Subsequent_Miss
338.4266	2.5	Nose		0.9530	Subsequent_Hit
341.7455	2.5	Puddle		1.0880	Subsequent_Miss
345.7486	2.5	Milk		0.9539	Subsequent_Hit
349.1509	2.5	Gravy		1.6081	Subsequent_Hit
