onset	duration	face	response	response_time	trial_type
130.6771	2.5	stimuli/Faces/TMWmale34neutral.bmp	NaN	1.3317	Hit
134.0643	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9852	CR
137.2821	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.7554	Hit
140.7512	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0636	Miss
143.9034	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.6020	Miss
147.9232	2.5	stimuli/Faces/JWmale88neutral.bmp		2.0193	FA
150.9421	2.5	stimuli/Faces/EMBfemale29neutral.bmp		NaN	NoResp
154.5612	2.5	stimuli/Faces/EMWmale40neutral.bmp		2.1212	FA
158.5322	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0009	CR
161.7667	2.5	stimuli/Faces/EMImale25-2neutral.bmp		2.3167	FA
165.1199	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1333	Miss
168.5212	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.6408	CR
172.1572	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.8212	Hit
175.7281	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1378	CR
178.7977	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.8005	FA
182.7480	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0420	Hit
186.6363	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1832	Miss
190.0029	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.7217	CR
193.2570	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.2366	Hit
196.8434	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.6810	Hit
200.5775	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		2.0489	Hit
203.9296	2.5	stimuli/Faces/TMWmale19neutral.bmp		NaN	NoResp
207.3844	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.9522	FA
211.2356	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.9779	Hit
215.2381	2.5	stimuli/Faces/TMBmale24neutral.bmp		2.1415	Miss
218.3577	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.2896	CR
222.1265	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2157	Miss
225.2640	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.8438	Hit
228.3478	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.4921	CR
231.7329	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4860	Miss
235.1524	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.5586	Hit
238.4218	2.5	stimuli/Faces/JWmale70neutral.bmp		2.2033	FA
242.1742	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.6888	Hit
245.2100	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.6917	Hit
248.8293	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1933	FA
252.0311	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.6902	Miss
255.2013	2.5	stimuli/Faces/Wmale_50.bmp		0.9313	Miss
258.9037	2.5	stimuli/Faces/JWmale71neutral.bmp		2.4424	FA
262.6056	2.5	stimuli/Faces/JWfemale77-4neutral.bmp	NaN	1.8125	Miss
266.4751	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9649	Miss
270.2945	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.2749	Miss
273.5801	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.9314	Hit
277.3005	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3291	Hit
281.2213	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2206	CR
285.1224	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.7110	FA
288.7242	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.7279	FA
292.5108	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.4363	CR
296.3628	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.8434	Miss
299.5152	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		NaN	NoResp
303.1847	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4595	CR
306.5065	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.3492	CR
310.0732	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.7031	CR
313.5771	2.5	stimuli/Faces/JWfemale82-2neutral.bmp	NaN	1.2226	Hit
316.7444	2.5	stimuli/Faces/JWfemale78neutral.bmp		NaN	NoResp
320.6803	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0792	Hit
323.7678	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.6312	CR
327.4188	2.5	stimuli/Faces/JWmale79neutral.bmp		1.5194	FA
330.8550	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0780	Hit
334.8258	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9440	CR
338.3623	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3309	FA
342.1808	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0460	Miss
345.9655	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.7415	Miss
349.4843	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8444	CR
