onset	duration	face	response	response_time	trial_type
170.2054	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7440	CR
174.0583	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9127	CR
177.1265	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9938	CR
180.8807	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0417	CR
184.7994	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.3946	FA
187.9681	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8617	CR
191.3371	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.2195	CR
195.2065	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2069	Hit
198.7098	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.7822	CR
201.8281	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8435	CR
205.8314	2.5	stimuli/Faces/Wmale_55-2.bmp		1.5007	Miss
209.5012	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1804	CR
212.6859	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0628	CR
215.8882	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0053	FA
219.7077	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1381	CR
223.3271	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8154	CR
226.4793	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8607	CR
229.7649	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8048	Hit
233.1334	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8346	Hit
236.6198	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9320	Hit
240.1891	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7729	CR
243.7583	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8040	Miss
247.4108	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8572	CR
250.8299	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.8511	Hit
253.9156	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1869	Hit
256.9677	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.7329	CR
260.9706	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.7834	CR
264.6398	2.5	stimuli/Faces/JWmale71neutral.bmp		1.4449	Hit
267.9090	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8912	Hit
271.4291	2.5	stimuli/Faces/TMBmale18neutral.bmp	NaN	0.8288	CR
275.0639	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.7994	Hit
278.3831	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.7834	Hit
282.2362	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8990	Hit
285.5383	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.6766	FA
288.7405	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8258	Hit
292.5266	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7876	Hit
295.5621	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.8598	Hit
299.4817	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7912	CR
302.7505	2.5	stimuli/Faces/JWmale73neutral.bmp		1.4169	CR
306.6208	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9795	CR
310.2416	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.2264	Hit
313.8929	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8234	CR
317.4453	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.3411	Miss
321.1465	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.6690	Hit
324.1491	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9027	CR
327.9195	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0147	CR
331.4718	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9634	Hit
334.8236	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1398	FA
338.4096	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3083	Hit
341.7454	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0138	Miss
345.5498	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8394	Hit
349.5348	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8191	Miss
