onset	duration	word	response	response_time	trial_type
125.9092	2.5	Glove		1.0150	Subsequent_Hit
129.6615	2.5	Shark		1.1835	Subsequent_Hit
133.6800	2.5	Earthworm		0.9122	Subsequent_Hit
137.2658	2.5	Necklace		1.1514	Subsequent_Hit
140.7349	2.5	Lamb		0.5610	Subsequent_Hit
144.5544	2.5	Cookie		0.6556	Subsequent_Hit
148.1899	2.5	Wig		0.7973	Subsequent_Hit
151.7265	2.5	Soup		0.6098	Subsequent_Hit
155.3804	2.5	Lemon		0.6596	Subsequent_Hit
159.1652	2.5	Basin		0.8069	Subsequent_Hit
163.0012	2.5	Cabbage		0.7930	Subsequent_NoResp
166.8539	2.5	Garden		1.2423	Subsequent_Hit
170.2060	2.5	Ship		0.9211	Subsequent_Hit
173.9257	2.5	Beetle		0.9635	Subsequent_Hit
177.1781	2.5	Potato		1.7549	Subsequent_Hit
180.6303	2.5	Peach		0.7468	Subsequent_Hit
184.2162	2.5	Steak		0.6809	Subsequent_Hit
187.3701	2.5	Mirror		1.3382	Subsequent_Miss
190.8547	2.5	Flag		1.0314	Subsequent_Hit
194.6739	2.5	Rose		0.6430	Subsequent_Hit
198.5769	2.5	Thread		1.0344	Subsequent_Hit
202.1790	2.5	Ink		1.2011	Subsequent_Hit
206.0487	2.5	Snake		0.7464	Subsequent_Hit
209.2191	2.5	Broom		0.8560	Subsequent_Hit
212.8375	2.5	Sparrow		0.8307	Subsequent_Hit
215.8558	2.5	House		1.0994	Subsequent_Hit
219.5087	2.5	Car		0.6933	Subsequent_Hit
222.8611	2.5	Pond		0.7271	Subsequent_Hit
226.0969	2.5	Tongue		0.8841	Subsequent_Hit
229.3992	2.5	Film		1.0338	Subsequent_Hit
233.0182	2.5	Rocket		0.8309	Subsequent_Hit
236.2204	2.5	Pencil		1.4447	Subsequent_Hit
239.2730	2.5	Sofa		0.7245	Subsequent_Miss
243.1924	2.5	Pill		0.7307	Subsequent_Hit
246.4446	2.5	Puddle		0.7591	Subsequent_Hit
249.8820	2.5	Banana		0.6392	Subsequent_Hit
253.8332	2.5	Telephone		0.9359	Subsequent_Hit
257.2360	2.5	Book		0.6982	Subsequent_Hit
261.0386	2.5	Beach		0.8206	Subsequent_Hit
264.7910	2.5	Painting		0.9591	Subsequent_Hit
267.9269	2.5	Girl		0.9652	Subsequent_Hit
271.0458	2.5	Lion		1.0193	Subsequent_Hit
274.9653	2.5	Ankle		0.7498	Subsequent_Hit
278.6679	2.5	Tiger		1.7061	Subsequent_Hit
282.0200	2.5	Jaw		0.7239	Subsequent_Hit
285.1393	2.5	Lemonade		0.8699	Subsequent_Hit
288.6416	2.5	Saucer		0.9944	Subsequent_Hit
291.8608	2.5	Radio		0.9001	Subsequent_Hit
295.4300	2.5	Rain		0.6482	Subsequent_Hit
298.7322	2.5	Pickle		0.8447	Subsequent_Miss
302.1190	2.5	Collar		1.0701	Subsequent_NoResp
305.8708	2.5	Ceiling		0.9252	Subsequent_Hit
309.3733	2.5	Egg		0.7297	Subsequent_Hit
313.3763	2.5	Cake		0.6129	Subsequent_Hit
316.4285	2.5	Shed		1.1125	Subsequent_Hit
320.2815	2.5	Cork		0.8346	Subsequent_Hit
324.0171	2.5	Button		0.5728	Subsequent_Hit
327.1194	2.5	Pants		0.9508	Subsequent_Miss
330.3883	2.5	Plum		0.6406	Subsequent_Hit
333.9075	2.5	Hammer		0.8467	Subsequent_Hit
337.7939	2.5	Mountain		1.1112	Subsequent_Hit
341.5131	2.5	Thumb		0.9990	Subsequent_Hit
345.1990	2.5	Chalk		0.9942	Subsequent_Miss
349.1018	2.5	Stick		0.7823	Subsequent_Hit
