onset	duration	face	response	response_time	trial_type
172.2741	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.6559	CR
176.1435	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.7379	CR
180.1124	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.1428	Hit
183.4316	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.9732	Hit
186.7841	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2418	CR
190.0535	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2149	CR
193.5555	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.2281	Hit
197.4249	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7340	Hit
201.2611	2.5	stimuli/Faces/JWmale71neutral.bmp		1.6716	CR
204.5466	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3773	Hit
208.1999	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9127	Hit
211.3189	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8993	FA
214.8876	2.5	stimuli/Faces/JWmale67neutral.bmp		0.6542	CR
218.4734	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0502	Hit
221.5090	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9366	CR
224.5612	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1351	Miss
227.8975	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2532	CR
231.0324	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1325	CR
234.6351	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1538	FA
238.4877	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7280	CR
242.2572	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.6820	CR
245.8097	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9419	Hit
248.8793	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7104	Miss
252.7652	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.6540	CR
255.9178	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.7110	CR
259.6697	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.5791	CR
263.0555	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0423	Miss
266.3579	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8138	Hit
269.5441	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2809	Miss
272.6123	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8862	CR
275.6646	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9534	CR
279.2671	2.5	stimuli/Faces/JWmale70neutral.bmp		1.5565	Miss
282.4694	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3425	Miss
285.7392	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.8524	Miss
289.5079	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0099	Hit
292.7772	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0538	CR
296.0965	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1428	Hit
299.1487	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.3210	Miss
302.8674	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.9138	Miss
306.2707	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.4965	Miss
309.6731	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.8958	CR
313.0580	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7606	CR
317.0784	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1541	Hit
320.5972	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9312	CR
324.4829	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8016	Hit
327.9527	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.8001	CR
331.1710	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.4089	Hit
335.1072	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9008	CR
338.7931	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1242	CR
342.6121	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0767	CR
345.8321	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.5900	Hit
349.5509	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.8900	FA
