onset	duration	word	response	response_time	trial_type
182.5989	2.5	Radio		1.3289	Subsequent_Hit
186.5848	2.5	Straw		1.0920	Subsequent_Hit
190.2030	2.5	Collar		1.4691	Subsequent_Hit
193.8233	2.5	Earthworm		1.1986	Subsequent_Hit
197.4757	2.5	Camera		1.1482	Subsequent_Hit
201.4791	2.5	Cigarette		0.9668	Subsequent_Hit
205.3986	2.5	Curler		0.9024	Subsequent_Hit
208.8178	2.5	Pants		1.1631	Subsequent_Hit
212.5370	2.5	Rug		1.0949	Subsequent_Hit
216.0562	2.5	Penny		1.1165	Subsequent_Hit
219.9259	2.5	Whale		1.5370	Subsequent_Hit
222.9950	2.5	Plum		1.2016	Subsequent_Hit
226.5636	2.5	Skirt		1.5014	Subsequent_Hit
229.7825	2.5	Flea		0.8952	Subsequent_Hit
233.2684	2.5	Land		1.0815	Subsequent_Hit
237.2382	2.5	Bed		0.8826	Subsequent_Hit
240.2899	2.5	Button		1.0749	Subsequent_Hit
243.5094	2.5	Wood		1.2345	Subsequent_Hit
247.4791	2.5	Tongue		1.1197	Subsequent_Hit
251.2477	2.5	Diamond		1.4202	Subsequent_Hit
254.3505	2.5	Birch		1.4753	Subsequent_Hit
258.2359	2.5	Book		0.8838	Subsequent_Hit
261.8389	2.5	Jacket		1.4700	Subsequent_Hit
265.6254	2.5	Pond		1.3475	Subsequent_Hit
268.8272	2.5	Ankle		1.5695	Subsequent_Hit
272.2797	2.5	Pig		1.3250	Subsequent_Hit
275.2987	2.5	Pill		1.2781	Subsequent_Hit
278.4510	2.5	Tomato		1.1150	Subsequent_Hit
282.1859	2.5	Eye		1.2640	Subsequent_Hit
286.1398	2.5	Forest		1.2320	Subsequent_Hit
289.7091	2.5	Peach		1.4279	Subsequent_Hit
292.9614	2.5	Fruit		1.3624	Subsequent_Hit
296.1471	2.5	Flag		1.3268	Subsequent_Hit
299.6839	2.5	Blanket		1.1909	Subsequent_Hit
303.2688	2.5	Sugar		0.8889	Subsequent_Hit
306.8214	2.5	Tooth		1.7415	Subsequent_Hit
310.4742	2.5	Bracelet		1.2467	Subsequent_Hit
314.1776	2.5	Carrot		1.2075	Subsequent_Hit
318.0302	2.5	Egg		1.0645	Subsequent_Hit
321.6823	2.5	Typewriter		1.0126	Subsequent_Hit
325.3513	2.5	Rat		0.9795	Subsequent_Hit
328.5202	2.5	Cucumber		0.8445	Subsequent_Miss
331.8395	2.5	Toe		1.0752	Subsequent_Miss
334.9919	2.5	Garden		0.8189	Subsequent_Hit
338.8777	2.5	Hand		0.9200	Subsequent_Hit
342.3804	2.5	Blood		1.4553	Subsequent_Hit
345.7828	2.5	Asparagus		1.6710	Subsequent_Hit
349.1853	2.5	Shark		0.8664	Subsequent_Hit
