onset	duration	face	response	response_time	trial_type
76.1380	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.5547	Subsequent_Miss
79.5738	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.5160	Subsequent_Hit
83.0270	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.7636	Subsequent_Hit
86.2119	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.7867	Subsequent_Hit
89.2475	2.5	stimuli/Faces/JWmale76neutral.bmp		1.7722	Subsequent_Hit
93.1528	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.5139	Subsequent_Miss
96.9863	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.5844	Subsequent_Miss
100.1218	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.7423	Subsequent_Hit
103.2758	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0749	Subsequent_Hit
107.1269	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2299	Subsequent_Hit
110.4960	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		2.1174	Subsequent_Hit
114.4154	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.8614	Subsequent_Miss
118.1676	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.4340	Subsequent_Miss
122.1048	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.4009	Subsequent_Hit
125.7731	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.3015	Subsequent_Miss
129.3118	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.6179	Subsequent_Miss
132.5285	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3621	Subsequent_Hit
135.7308	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.1358	Subsequent_Miss
139.4334	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1651	Subsequent_Hit
142.9364	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3023	Subsequent_Hit
146.6379	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		2.2056	Subsequent_Miss
150.4078	2.5	stimuli/Faces/TSFBfemale62neutral.bmp	NaN	NaN	Subsequent_Hit
154.3128	2.5	stimuli/Faces/JWmale71neutral.bmp		1.6478	Subsequent_Miss
157.9467	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.8220	Subsequent_Hit
161.8162	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9284	Subsequent_Hit
164.9517	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.7258	Subsequent_Miss
168.4056	2.5	stimuli/Faces/EMBfemale26neutral.bmp		2.1899	Subsequent_Hit
171.9569	2.5	stimuli/Faces/TSFWmale71neutral.bmp		2.4387	Subsequent_Miss
175.3768	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.4181	Subsequent_Miss
178.6275	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.2452	Subsequent_NoResp
182.4311	2.5	stimuli/Faces/TSFWmale69neutral.bmp	NaN	NaN	Subsequent_Miss
185.6690	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.5275	Subsequent_Hit
189.2858	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1754	Subsequent_Hit
192.9885	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4991	Subsequent_Hit
196.8081	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9924	Subsequent_Hit
199.8942	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.6235	Subsequent_Miss
203.0624	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1362	Subsequent_Miss
207.0344	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1774	Subsequent_NoResp
210.4343	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.5583	Subsequent_Hit
214.2875	2.5	stimuli/Faces/JWfemale74neutral.bmp		2.0459	Subsequent_Miss
218.1232	2.5	stimuli/Faces/JWmale79neutral.bmp		1.4903	Subsequent_Miss
222.0761	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3975	Subsequent_Hit
225.2284	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.8233	Subsequent_Hit
229.2323	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1403	Subsequent_Miss
232.6002	2.5	stimuli/Faces/JWmale73neutral.bmp		1.5203	Subsequent_Hit
235.9193	2.5	stimuli/Faces/Wmale_65.bmp		1.9334	Subsequent_Miss
239.1563	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.4850	Subsequent_Hit
242.6746	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.6049	Subsequent_Miss
246.0765	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.8302	Subsequent_Hit
249.6956	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.7490	Subsequent_Miss
253.1984	2.5	stimuli/Faces/JWfemale78neutral.bmp		2.0063	Subsequent_Miss
257.1845	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.7410	Subsequent_Miss
260.5201	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9685	Subsequent_Hit
264.0733	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		2.3571	Subsequent_Hit
267.9427	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.6820	Subsequent_Miss
271.6116	2.5	stimuli/Faces/JWmale38neutral.bmp		1.8541	Subsequent_Miss
274.7002	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.1565	Subsequent_Hit
278.0829	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9717	Subsequent_Hit
281.6528	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2226	Subsequent_Hit
285.0045	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7592	Subsequent_Hit
288.5234	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.6511	Subsequent_Miss
292.5266	2.5	stimuli/Faces/JWfemale74-2neutral.bmp	NaN	NaN	Subsequent_Miss
296.0973	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0833	Subsequent_Miss
299.8329	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		2.0395	Subsequent_Miss
303.6513	2.5	stimuli/Faces/TMBfemale41neutral.bmp		2.3772	Subsequent_Hit
306.9203	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.9562	Subsequent_Hit
310.6894	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8211	Subsequent_Hit
314.3086	2.5	stimuli/Faces/EMBmale26neutral.bmp		2.0761	Subsequent_Miss
318.2293	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.7103	Subsequent_Miss
321.5835	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0307	Subsequent_Hit
324.5996	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.3619	Subsequent_Hit
327.6519	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.4948	Subsequent_Hit
331.3888	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2165	Subsequent_Hit
334.6733	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9221	Subsequent_Hit
338.3263	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		2.0603	Subsequent_Miss
341.8119	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.6706	Subsequent_Miss
345.8326	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.7898	Subsequent_Miss
349.5028	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.4406	Subsequent_Hit
