onset	duration	face	response	response_time	trial_type
155.1118	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.6294	Hit
158.4318	2.5	stimuli/Faces/Wmale_65.bmp		1.5551	Miss
161.7997	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2624	Hit
165.3858	2.5	stimuli/Faces/WBmale31neutral.bmp		1.4974	FA
168.5059	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.7577	Miss
172.1231	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.7967	FA
175.8261	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1951	CR
179.3955	2.5	stimuli/Faces/TSFBfemale50neutral.bmp	NaN	NaN	NoResp
183.3339	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		2.2363	CR
186.6518	2.5	stimuli/Faces/JWfemale39neutral.bmp		2.0743	Miss
190.3699	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1463	CR
193.8888	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.6422	Miss
197.5094	2.5	stimuli/Faces/JWfemale79neutral.bmp		2.0137	CR
201.0117	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9293	Hit
204.7827	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9233	CR
208.5671	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9769	CR
212.3696	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9673	CR
215.9718	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3012	CR
219.9746	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.8923	CR
223.6278	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8023	CR
227.3964	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.7431	CR
231.3828	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.7532	CR
234.5519	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.6364	Miss
237.8046	2.5	stimuli/Faces/JWfemale76-3neutral.bmp	NaN	NaN	NoResp
241.3733	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.7298	CR
245.2258	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0933	CR
248.8808	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2826	CR
252.3313	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3988	Hit
255.8504	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.4267	CR
258.9361	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.7922	Miss
262.9057	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8213	CR
266.3266	2.5	stimuli/Faces/TSFWmale77neutral.bmp		2.2765	Miss
269.4615	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1826	Miss
272.7297	2.5	stimuli/Faces/TMBmale30neutral.bmp		2.1894	Hit
276.1162	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1629	Hit
279.5852	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4997	Miss
282.7371	2.5	stimuli/Faces/JWmale89neutral.bmp		1.3925	Hit
286.5557	2.5	stimuli/Faces/JWmale83neutral.bmp		1.4842	FA
290.4418	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2744	FA
293.4951	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		2.3660	Miss
296.6157	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8613	Hit
300.0160	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7330	Hit
303.3679	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1481	Hit
306.7710	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1678	Hit
310.6070	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.9232	CR
313.8755	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.5864	Hit
317.3620	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.7170	Miss
321.1137	2.5	stimuli/Faces/JBmale68neutral.bmp		1.8901	CR
324.1339	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1332	Hit
328.0519	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.5581	CR
331.9884	2.5	stimuli/Faces/JWmale70neutral.bmp		1.3425	CR
335.2246	2.5	stimuli/Faces/TMWfemale37neutral.bmp		2.2568	Hit
339.1289	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.8190	FA
342.4125	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1466	Miss
346.0151	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3414	CR
349.4843	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8178	Hit
