onset	duration	face	response	response_time	trial_type
300.2151	2.5	stimuli/Faces/EMImale25-2neutral.bmp	NaN	NaN	Subsequent_Hit
304.1186	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1208	Subsequent_Miss
307.7545	2.5	stimuli/Faces/TSFWmale63neutral.bmp		2.1937	Subsequent_Hit
311.5218	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.2654	Subsequent_Miss
314.9926	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1456	Subsequent_Hit
318.1272	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.6908	Subsequent_Miss
321.1799	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0076	Subsequent_Hit
325.1150	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0238	Subsequent_Hit
328.8700	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0521	Subsequent_Miss
332.2207	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.8714	Subsequent_Miss
335.6576	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp	NaN	NaN	Subsequent_Hit
339.6614	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8918	Subsequent_Hit
342.7441	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0399	Subsequent_Hit
346.5310	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.6702	Subsequent_Miss
349.5825	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8878	Subsequent_Hit
