onset	duration	face	response	response_time	trial_type
205.5819	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.8197	Subsequent_Hit
208.9183	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.4101	Subsequent_Hit
212.0701	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		2.4494	Subsequent_Hit
215.2395	2.5	stimuli/Faces/TSFWmale74neutral.bmp		2.4412	Subsequent_Hit
219.1248	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.6526	Subsequent_Hit
223.0769	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.8546	Subsequent_Hit
226.7978	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.4537	Subsequent_Hit
230.3175	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.8539	Subsequent_Miss
234.1513	2.5	stimuli/Faces/Wmale_55-3.bmp		1.4873	Subsequent_NoResp
238.1208	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3159	Subsequent_Hit
241.9419	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.6587	Subsequent_NoResp
245.2259	2.5	stimuli/Faces/TSFWmale63neutral.bmp		2.0446	Subsequent_Hit
248.9970	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.3795	Subsequent_Miss
252.5154	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3381	Subsequent_Hit
256.1672	2.5	stimuli/Faces/EMImale23-6neutral.bmp		2.1482	Subsequent_Hit
259.6216	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.3039	Subsequent_Hit
263.3223	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2890	Subsequent_Hit
266.9919	2.5	stimuli/Faces/JWmale70neutral.bmp		1.8036	Subsequent_NoResp
270.0113	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.5692	Subsequent_Hit
273.1300	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.9534	Subsequent_Hit
276.7820	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.3413	Subsequent_Hit
279.8332	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3652	Subsequent_Hit
283.6383	2.5	stimuli/Faces/EMBmale55neutral.bmp	NaN	NaN	Subsequent_NoResp
287.3915	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		2.1628	Subsequent_Miss
291.3429	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1734	Subsequent_Hit
294.6439	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.6495	Subsequent_Hit
297.7295	2.5	stimuli/Faces/JWfemale66neutral.bmp	NaN	NaN	Subsequent_NoResp
301.7348	2.5	stimuli/Faces/TSFWmale70neutral.bmp	NaN	NaN	Subsequent_Miss
304.9188	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.7694	Subsequent_Hit
308.3049	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.4974	Subsequent_Hit
312.1073	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.4981	Subsequent_Miss
315.3601	2.5	stimuli/Faces/TSFHmale65neutral.bmp		2.4292	Subsequent_Miss
318.6281	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.6352	Subsequent_Miss
322.1320	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.4094	Subsequent_Hit
325.8837	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.6237	Subsequent_Hit
328.9525	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2799	Subsequent_Hit
332.4217	2.5	stimuli/Faces/Wmale_55-2.bmp		1.9277	Subsequent_Hit
336.2747	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4932	Subsequent_Miss
339.9443	2.5	stimuli/Faces/EMIfemale19neutral.bmp	NaN	NaN	Subsequent_Hit
343.0465	2.5	stimuli/Faces/TMBmale18neutral.bmp		2.2368	Subsequent_Hit
346.2479	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.6404	Subsequent_Miss
349.5524	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4585	Subsequent_Hit
