onset	duration	word	response	response_time	trial_type
305.0532	2.5	Egg		0.7197	Subsequent_Hit
309.0563	2.5	Telephone		1.0779	Subsequent_Hit
312.6252	2.5	Sparrow		0.9759	Subsequent_Hit
316.1278	2.5	Pencil		1.3864	Subsequent_Hit
320.1473	2.5	Pillow		0.6886	Subsequent_Hit
324.0000	2.5	Cream		1.3110	Subsequent_Hit
327.8200	2.5	Rum		1.3769	Subsequent_Miss
331.1219	2.5	Shrimp		0.6821	Subsequent_Hit
334.9594	2.5	House		0.9138	Subsequent_Hit
338.4105	2.5	Strawberry		0.5756	Subsequent_Hit
341.8297	2.5	Eye		0.4974	Subsequent_Hit
345.5157	2.5	Milk		0.5315	Subsequent_Hit
349.2172	2.5	Tea		0.7009	Subsequent_Hit
