onset	duration	face	response	response_time	trial_type
272.0148	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2585	CR
275.6318	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8041	Hit
279.0500	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2253	Miss
282.3029	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.6515	Miss
285.8558	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.9575	Hit
289.7082	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1165	Hit
293.4107	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8380	CR
297.0636	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2583	Miss
300.2660	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9690	CR
303.6679	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4012	CR
307.0372	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.5579	Miss
310.1418	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.7646	Miss
313.6584	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8851	Hit
317.1111	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8478	CR
320.9163	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.6762	Miss
323.9657	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1872	Hit
327.1016	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8920	CR
330.8552	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3003	Miss
334.8242	2.5	stimuli/Faces/Wmale_55.bmp		0.9095	CR
338.8106	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.7444	CR
342.3628	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8855	FA
345.5978	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7942	CR
349.5007	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.7137	CR
