onset	duration	word	response	response_time	trial_type
273.2803	2.5	Handkerchief		2.1687	Subsequent_Hit
277.1832	2.5	Orange		0.7247	Subsequent_Miss
280.8856	2.5	Earthworm		1.0704	Subsequent_Hit
284.1384	2.5	Coffee		1.1207	Subsequent_Miss
287.6910	2.5	Land		1.3601	Subsequent_Hit
291.6937	2.5	Thumb		2.1174	Subsequent_Hit
295.3465	2.5	Wood		0.9064	Subsequent_Hit
298.8490	2.5	Bean		1.9751	Subsequent_Hit
302.1179	2.5	Jaw		1.5131	Subsequent_Hit
305.3036	2.5	Heart		1.3955	Subsequent_Hit
309.1561	2.5	Telephone		1.8320	Subsequent_Miss
313.1591	2.5	Jacket		1.7271	Subsequent_Miss
316.6775	2.5	Rice		1.9095	Subsequent_Hit
319.9320	2.5	Cabbage		1.1229	Subsequent_Hit
323.8835	2.5	Carrot		0.9467	Subsequent_Hit
327.6528	2.5	Rocket		1.3813	Subsequent_Hit
331.4389	2.5	Pedal		1.5421	Subsequent_Hit
334.5259	2.5	Cheese		0.9862	Subsequent_Miss
337.6268	2.5	Tent		1.0309	Subsequent_Hit
341.3796	2.5	Cucumber		0.9465	Subsequent_Hit
345.3990	2.5	Penny		1.2310	Subsequent_Hit
349.0849	2.5	Beetle		1.8739	Subsequent_Hit
