onset	duration	face	response	response_time	trial_type
103.9774	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.7828	Miss
107.3107	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3416	CR
110.7817	2.5	stimuli/Faces/JWmale79neutral.bmp	NaN	1.6543	Hit
114.2846	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8920	CR
118.2030	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3714	Hit
121.7213	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2961	Hit
125.3401	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.2906	CR
128.4611	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1204	Hit
132.4636	2.5	stimuli/Faces/TMWmale41neutral.bmp		2.2134	Miss
135.7318	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.4801	CR
138.7833	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.6176	CR
142.3525	2.5	stimuli/Faces/TMBfemale30neutral.bmp		2.2002	Miss
145.8384	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8521	Hit
148.9413	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8424	Hit
152.3263	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.3458	CR
156.2307	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.4203	CR
159.3980	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.6819	Hit
162.6198	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9217	CR
165.8033	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0806	CR
169.0557	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4010	CR
172.2405	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.5276	FA
175.8431	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8007	CR
179.0622	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3694	CR
182.2659	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8638	Hit
185.7002	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0098	Hit
189.0193	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.3039	Miss
192.6893	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0137	CR
196.5096	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.8806	Hit
200.1607	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0862	Hit
203.1795	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.2011	Hit
206.4486	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9006	CR
209.7177	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.3276	Miss
213.5210	2.5	stimuli/Faces/Wmale_55-2.bmp		1.2394	CR
216.5730	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2100	Hit
220.5945	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.9506	Hit
224.0612	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0966	Hit
227.2809	2.5	stimuli/Faces/JWmale66neutral.bmp		1.3888	CR
230.6993	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9474	CR
234.4851	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8946	Hit
238.4050	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9106	Hit
241.9075	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9827	Hit
245.7610	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2329	CR
249.4960	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.5436	CR
253.3489	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.4249	Hit
256.5845	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.6397	Hit
259.7867	2.5	stimuli/Faces/Wmale_65.bmp		0.9602	Hit
263.6062	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.9096	Miss
267.1256	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.3605	Hit
270.2796	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8328	CR
273.6302	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0689	Hit
277.2160	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0814	Hit
280.7697	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9630	Miss
284.5721	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3712	CR
288.5086	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.5400	CR
291.9592	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.5131	CR
295.6650	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0113	Hit
299.1160	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8832	Hit
302.4195	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.8411	CR
306.3705	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.3527	Hit
309.6727	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0922	CR
313.0916	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.5185	CR
316.6952	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.3911	CR
320.2480	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3104	CR
323.9996	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1540	CR
327.8525	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0305	CR
331.6052	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.5842	CR
335.4916	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.8347	Hit
339.4470	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9752	CR
343.2828	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9244	CR
346.3825	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.6600	FA
349.4678	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.0897	FA
