onset	duration	face	response	response_time	trial_type
135.1632	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.3115	CR
138.8331	2.5	stimuli/Faces/EMWmale19neutral.bmp		2.1120	Hit
142.6363	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0367	CR
146.1731	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.5936	Miss
150.1751	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.4373	Hit
153.8949	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1973	CR
157.0628	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		2.4272	Miss
160.1152	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.3398	CR
163.9683	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2634	CR
167.5704	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		2.0419	Miss
170.8399	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		NaN	NoResp
174.2253	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.8252	CR
177.3626	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		2.0062	CR
181.0799	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.6337	CR
184.9667	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.5747	Hit
188.1525	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2634	CR
192.0547	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2832	Hit
196.0583	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.9348	CR
199.8770	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		2.0623	Hit
203.5809	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1227	Hit
207.6007	2.5	stimuli/Faces/JWmale70neutral.bmp		1.6057	CR
211.3685	2.5	stimuli/Faces/JWmale80neutral.bmp		1.0715	CR
214.7711	2.5	stimuli/Faces/TMBmale18neutral.bmp		2.2661	Miss
218.0234	2.5	stimuli/Faces/Wmale_55-3.bmp		1.7747	Miss
221.8926	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2755	CR
225.3117	2.5	stimuli/Faces/TSFBmale50neutral.bmp	NaN	1.1221	Hit
228.5308	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9159	CR
232.1692	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.9471	Miss
236.1202	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1848	CR
239.4388	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.6301	CR
242.8409	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.4333	CR
246.4287	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2818	CR
250.2299	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.8190	CR
253.9327	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2263	CR
257.0516	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.4841	CR
260.3542	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp	NaN	1.7415	Miss
263.4903	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.8860	CR
266.5598	2.5	stimuli/Faces/TMBfemale30neutral.bmp		2.0579	Miss
269.9619	2.5	stimuli/Faces/TMBmale49neutral.bmp		2.1140	Miss
273.0292	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.7580	CR
276.1150	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.3965	CR
279.7850	2.5	stimuli/Faces/TMBfemale37neutral.bmp		NaN	NoResp
283.0031	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4761	Miss
286.6891	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.3424	CR
289.8916	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.1076	Hit
293.8112	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3555	CR
297.7320	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.3502	Miss
301.2492	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.7739	Hit
304.9022	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.2193	Miss
308.2549	2.5	stimuli/Faces/JWmale71neutral.bmp		1.5452	Hit
311.9908	2.5	stimuli/Faces/JWmale88neutral.bmp		0.7984	CR
315.8437	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3747	Hit
319.1458	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.3747	Miss
323.1152	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.8608	CR
326.1517	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.0023	Hit
329.5211	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.2452	CR
332.6398	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1371	CR
336.1249	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8748	CR
339.1438	2.5	stimuli/Faces/EMImale21-2neutral.bmp		2.0181	Miss
342.2461	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.4744	Hit
346.0323	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		NaN	NoResp
349.5026	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.8839	Hit
