onset	duration	face	response	response_time	trial_type
119.0523	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9815	CR
122.5718	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3889	Miss
126.2739	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1317	CR
130.2602	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2344	CR
134.2639	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8309	CR
138.2327	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2189	CR
141.4029	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0936	Hit
144.9881	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.1274	FA
148.0895	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1012	Hit
151.3936	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.1080	Hit
154.9446	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8438	CR
158.7144	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3722	FA
162.5501	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.3396	CR
166.4698	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8337	FA
170.2727	2.5	stimuli/Faces/JWmale89neutral.bmp		1.2379	FA
173.8431	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.7014	CR
177.3116	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9132	Hit
180.5798	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1207	Miss
183.8819	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.9025	Hit
187.1182	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.4032	Miss
190.3866	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9059	Hit
193.6725	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2490	Hit
197.6587	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.3009	FA
201.2946	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.2199	CR
205.0305	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1872	CR
208.2163	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0485	Hit
212.1205	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.5990	CR
215.3730	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8854	Hit
218.9071	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2276	FA
222.1093	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.5031	Hit
226.0145	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.4733	CR
230.0167	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0448	FA
233.1671	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0523	Hit
237.0382	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0144	FA
240.6399	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8465	CR
243.9751	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0233	Hit
247.0272	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.5685	Miss
250.4298	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8586	Hit
253.9322	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.4485	Miss
257.2529	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0967	Hit
260.4535	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.3472	Miss
263.8230	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8944	Hit
267.3755	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0821	FA
270.5117	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8789	Hit
273.8799	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0085	Hit
277.3011	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2903	Hit
280.7534	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1520	Miss
284.5544	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0821	CR
288.2070	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.1683	CR
291.6259	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.2063	Hit
294.7281	2.5	stimuli/Faces/JWmale86neutral.bmp	NaN	NaN	NoResp
298.0472	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.3442	Hit
301.1166	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0600	Hit
304.1682	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2982	Miss
307.9225	2.5	stimuli/Faces/JWfemale76-4neutral.bmp	NaN	NaN	NoResp
311.3574	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.7074	Hit
315.2762	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8752	CR
318.8789	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9818	CR
322.6318	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0197	CR
325.6504	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0830	Hit
328.8877	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3809	Hit
332.4058	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9617	CR
335.5237	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8761	Miss
339.0267	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.3080	Miss
342.5958	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2996	FA
346.0482	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.4084	Hit
349.4678	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.3487	Miss
