onset	duration	face	response	response_time	trial_type
142.4862	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1274	FA
145.5545	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1012	Hit
149.4748	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1080	Hit
153.4609	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8438	CR
156.8458	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3722	FA
160.8656	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.3396	CR
164.2845	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8337	FA
168.2888	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2379	FA
171.6399	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.7014	CR
174.7921	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9132	Hit
178.3448	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1207	Miss
182.2146	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9025	Hit
186.1337	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.4032	Miss
189.1866	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9059	Hit
192.8550	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2490	Hit
196.1595	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3009	FA
199.8766	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.2199	CR
203.7471	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1872	CR
207.4656	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0485	Hit
210.7344	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.5990	CR
214.4373	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8854	Hit
218.0407	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2276	FA
221.2598	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.5031	Hit
224.7949	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4733	CR
228.4639	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0448	FA
232.1168	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0523	Hit
236.0194	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0144	FA
239.8388	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.8465	CR
243.8100	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0233	Hit
247.4945	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.5685	Miss
250.8140	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8586	Hit
253.8988	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.4485	Miss
257.0687	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0967	Hit
260.7543	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.3472	Miss
263.9556	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8944	Hit
267.2770	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0821	FA
270.3933	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8789	Hit
273.9136	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0085	Hit
277.4158	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2903	Hit
281.0010	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1520	Miss
284.0879	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0821	CR
287.1395	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.1683	CR
290.3915	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2063	Hit
294.2279	2.5	stimuli/Faces/Wmale_55-2.bmp		NaN	NoResp
297.5971	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.3442	Hit
301.2165	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0600	Hit
304.6691	2.5	stimuli/Faces/JWmale38neutral.bmp		1.2982	Miss
307.8375	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		NaN	NoResp
310.9891	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.7074	Hit
314.1102	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8752	CR
318.0282	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9818	CR
321.8323	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0197	CR
325.1169	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0830	Hit
328.1523	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.3809	Hit
331.8880	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9617	CR
335.6742	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8761	Miss
339.0767	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.3080	Miss
342.3291	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.2996	FA
346.2819	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.4084	Hit
349.4853	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.3487	Miss
