onset	duration	face	response	response_time	trial_type
248.1783	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.8477	Subsequent_Miss
251.4807	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2001	Subsequent_Hit
254.7000	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2069	Subsequent_Hit
258.0364	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1257	Subsequent_Hit
261.3204	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.4474	Subsequent_Hit
264.7900	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8919	Subsequent_Miss
267.9091	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0937	Subsequent_NoResp
271.8116	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.4001	Subsequent_Hit
275.4978	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2903	Subsequent_Hit
278.7009	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.4415	Subsequent_Miss
282.3527	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.9372	Subsequent_Hit
285.7886	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.6653	Subsequent_Hit
289.7588	2.5	stimuli/Faces/JWfemale44neutral.bmp		2.1911	Subsequent_Miss
293.5787	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.3082	Subsequent_Miss
297.1470	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1859	Subsequent_Miss
300.3004	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.2685	Subsequent_Hit
303.3338	2.5	stimuli/Faces/EMImale25neutral.bmp		1.6113	Subsequent_Hit
306.6376	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.8453	Subsequent_Hit
309.6900	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.4007	Subsequent_Miss
313.0082	2.5	stimuli/Faces/JWmale83neutral.bmp		1.7166	Subsequent_Hit
316.7941	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1780	Subsequent_Miss
320.1977	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.4745	Subsequent_Hit
323.2993	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.3824	Subsequent_Hit
326.3678	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2641	Subsequent_Hit
330.2199	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3301	Subsequent_Miss
333.9740	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.6799	Subsequent_Miss
337.9769	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.4229	Subsequent_Miss
341.8454	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8935	Subsequent_Miss
345.8650	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.4388	Subsequent_Hit
349.5843	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3945	Subsequent_Miss
