onset	duration	face	response	response_time	trial_type
200.3102	2.5	stimuli/Faces/TSFWmale46neutral.bmp		2.3010	Subsequent_Hit
203.4142	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3733	Subsequent_Hit
206.8817	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.5523	Subsequent_Hit
210.7179	2.5	stimuli/Faces/JWfemale44neutral.bmp		2.1584	Subsequent_Hit
214.0378	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.7773	Subsequent_NoResp
217.7063	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.8501	Subsequent_NoResp
220.8251	2.5	stimuli/Faces/TSFWmale42neutral.bmp		2.2252	Subsequent_Hit
224.6112	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.7469	Subsequent_Miss
228.5473	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.6567	Subsequent_Miss
232.1836	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.7016	Subsequent_Miss
235.5524	2.5	stimuli/Faces/JWfemale42neutral.bmp	NaN	NaN	Subsequent_Hit
239.0215	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2314	Subsequent_Hit
242.1075	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.6786	Subsequent_Hit
246.1119	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.6151	Subsequent_Miss
249.2305	2.5	stimuli/Faces/JWmale76neutral.bmp	NaN	NaN	Subsequent_Miss
253.1834	2.5	stimuli/Faces/EMImale21-2neutral.bmp		2.4246	Subsequent_Miss
256.7337	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.5353	Subsequent_Hit
260.7038	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.6531	Subsequent_Hit
263.9902	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.9738	Subsequent_Hit
267.6938	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.5293	Subsequent_Hit
271.6137	2.5	stimuli/Faces/EMWmale33neutral.bmp		2.1204	Subsequent_Hit
275.2323	2.5	stimuli/Faces/EMWfemale34neutral.bmp		2.2107	Subsequent_Hit
278.4510	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.9183	Subsequent_Hit
281.8036	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.7085	Subsequent_NoResp
285.7072	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.6958	Subsequent_Hit
289.0240	2.5	stimuli/Faces/TMWmale71neutral.bmp	NaN	NaN	Subsequent_Miss
292.0779	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1303	Subsequent_NoResp
295.7300	2.5	stimuli/Faces/Wmale_65.bmp		1.5152	Subsequent_Miss
299.1314	2.5	stimuli/Faces/EMBmale20neutral.bmp		2.0537	Subsequent_Hit
302.6841	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.7048	Subsequent_Hit
305.7866	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1614	Subsequent_Hit
309.5894	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		2.1658	Subsequent_Hit
313.0095	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp	NaN	NaN	Subsequent_Hit
316.7460	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0941	Subsequent_Miss
319.8964	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.1526	Subsequent_Miss
323.8152	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.4478	Subsequent_Miss
327.0681	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.3840	Subsequent_Hit
330.5722	2.5	stimuli/Faces/JBmale68neutral.bmp		1.6498	Subsequent_Hit
334.5912	2.5	stimuli/Faces/Wmale_55.bmp		1.7820	Subsequent_Hit
338.4597	2.5	stimuli/Faces/TMWmale41neutral.bmp	NaN	NaN	Subsequent_Miss
342.3121	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2618	Subsequent_Hit
345.5141	2.5	stimuli/Faces/JWmale80neutral.bmp		1.5950	Subsequent_Hit
349.4184	2.5	stimuli/Faces/Wmale_55-3.bmp		1.9597	Subsequent_Miss
