onset	duration	face	response	response_time	trial_type
279.1330	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3855	Subsequent_Hit
282.1526	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7689	Subsequent_Hit
285.6875	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.7579	Subsequent_Hit
289.3930	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.7725	Subsequent_Hit
292.8770	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.5646	Subsequent_Hit
295.9618	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.3658	Subsequent_Hit
299.9647	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3258	Subsequent_Hit
303.6015	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.6410	Subsequent_Hit
307.0035	2.5	stimuli/Faces/Wmale_50.bmp		0.8067	Subsequent_Hit
310.1720	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8255	Subsequent_Hit
313.7245	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.7568	Subsequent_Miss
317.3606	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7020	Subsequent_Hit
321.1472	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.7993	Subsequent_Hit
324.9345	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.6669	Subsequent_Hit
328.7853	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.6462	Subsequent_Hit
332.0556	2.5	stimuli/Faces/TSFWfemale34neutral.bmp	NaN	NaN	Subsequent_Hit
335.1079	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8753	Subsequent_Hit
339.0260	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0775	Subsequent_Hit
342.0617	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.6286	Subsequent_Miss
345.9818	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1384	Subsequent_Hit
349.4502	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0246	Subsequent_Hit
