onset	duration	word	response	response_time	trial_type
136.5486	2.5	Cork		1.7299	Subsequent_Hit
139.9848	2.5	Wool		1.1437	Subsequent_Hit
143.3030	2.5	Snake		1.1016	Subsequent_Miss
146.5891	2.5	Pear		1.5284	Subsequent_Hit
150.5757	2.5	Shirt		1.0067	Subsequent_Hit
154.3114	2.5	Walrus		0.9730	Subsequent_Hit
157.3983	2.5	Camera		0.8421	Subsequent_Hit
160.8327	2.5	Strawberry		0.6227	Subsequent_Hit
164.4187	2.5	Sheet		1.0367	Subsequent_Hit
167.9711	2.5	Balloon		0.9145	Subsequent_Hit
171.0406	2.5	Radio		1.2009	Subsequent_Hit
174.2591	2.5	Peach		0.6475	Subsequent_Hit
177.6455	2.5	Beef		1.0058	Subsequent_Miss
181.4978	2.5	Telephone		1.0715	Subsequent_Hit
184.9503	2.5	Eye		0.8019	Subsequent_Hit
188.1688	2.5	Apple		0.6296	Subsequent_Hit
191.9718	2.5	Penny		0.7494	Subsequent_Hit
195.2239	2.5	Van		1.0366	Subsequent_Hit
199.0935	2.5	Bean		1.0879	Subsequent_Hit
202.9466	2.5	Boat		1.2148	Subsequent_Hit
206.5664	2.5	Skin		1.2759	Subsequent_Hit
209.8514	2.5	Fur		0.9130	Subsequent_Hit
212.8874	2.5	Cotton		1.0075	Subsequent_Miss
216.5065	2.5	Skunk		0.7429	Subsequent_Hit
220.2090	2.5	Nose		1.3953	Subsequent_Hit
224.1123	2.5	Pillow		1.0861	Subsequent_Hit
227.3991	2.5	Water		1.2142	Subsequent_Hit
230.9000	2.5	Kettle		1.8594	Subsequent_Hit
234.3690	2.5	Chestnut		1.1226	Subsequent_Hit
237.9720	2.5	Bed		0.8944	Subsequent_Hit
241.3577	2.5	Rock		1.3647	Subsequent_Hit
244.5096	2.5	Grasshopper		0.9747	Subsequent_Hit
248.1792	2.5	Cookie		0.6611	Subsequent_Hit
251.4314	2.5	Garden		0.9668	Subsequent_Hit
254.9671	2.5	Stick		1.0071	Subsequent_Hit
258.1531	2.5	Pin		1.2442	Subsequent_Hit
261.5051	2.5	Cabbage		1.8691	Subsequent_Hit
264.8075	2.5	Egg		0.7799	Subsequent_Hit
267.8263	2.5	Snow		0.7379	Subsequent_Hit
270.9285	2.5	Teeth		1.7557	Subsequent_Hit
274.6315	2.5	Blouse		1.5996	Subsequent_Hit
278.2509	2.5	Mirror		1.5842	Subsequent_Hit
282.1707	2.5	Saucer		0.8545	Subsequent_Hit
285.6726	2.5	Beach		1.1896	Subsequent_Hit
288.7248	2.5	Cake		0.5354	Subsequent_Hit
292.7274	2.5	Sleigh		0.7068	Subsequent_Hit
296.1971	2.5	Tomato		0.9482	Subsequent_Miss
300.0994	2.5	Bag		1.5498	Subsequent_Hit
303.2018	2.5	Necklace		1.1025	Subsequent_Hit
306.7543	2.5	Duck		0.7780	Subsequent_Hit
310.7243	2.5	Jaw		2.4609	Subsequent_Hit
314.4768	2.5	Chicken		0.8093	Subsequent_Hit
317.6455	2.5	Lamb		0.9187	Subsequent_Hit
320.8649	2.5	Tooth		1.2002	Subsequent_Hit
324.5671	2.5	Fruit		0.5921	Subsequent_Hit
328.2202	2.5	Hammer		1.0419	Subsequent_Hit
331.5722	2.5	Clown		0.6930	Subsequent_Hit
334.8252	2.5	Mouse		0.8080	Subsequent_Hit
338.6110	2.5	Weed		0.8830	Subsequent_Hit
341.7460	2.5	Cigarette		0.8492	Subsequent_Hit
344.7492	2.5	Seed		1.0379	Subsequent_Hit
348.6848	2.5	Mattress		0.6733	Subsequent_Hit
