onset	duration	face	response	response_time	trial_type
142.6189	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0468	CR
145.9714	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2380	CR
149.4405	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0067	CR
152.7267	2.5	stimuli/Faces/Wmale_55-3.bmp		1.4105	CR
156.2957	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9370	CR
159.6645	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3075	Miss
163.3355	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.6971	CR
167.1378	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.6774	CR
170.4058	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8842	Miss
174.0248	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8724	CR
177.6632	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.7785	CR
180.9968	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0009	Miss
184.7993	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp	NaN	0.7093	FA
188.5350	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0035	CR
192.1878	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0560	Miss
196.0583	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0324	CR
199.1596	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8885	Hit
202.3620	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1492	Miss
205.8645	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8018	CR
208.8832	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1065	CR
212.8044	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9452	Hit
216.0718	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4120	Hit
219.3743	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.5596	CR
222.6940	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0032	CR
225.7626	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9274	CR
228.9486	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.8891	Hit
232.5500	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.3332	CR
235.9365	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7150	Miss
239.4229	2.5	stimuli/Faces/JWmale70neutral.bmp		1.5363	FA
242.5914	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7176	CR
246.3104	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9761	Hit
250.2128	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9414	Miss
253.3148	2.5	stimuli/Faces/JWmale89neutral.bmp		1.3755	Hit
257.0184	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8503	Miss
260.2200	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1837	CR
264.0893	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.0220	Hit
268.0424	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9787	Hit
271.7284	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7773	CR
275.2474	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1940	Miss
279.2517	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.6983	CR
283.0029	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9269	CR
286.7723	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0348	Hit
289.8080	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1973	CR
292.9608	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0225	Miss
296.5292	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2462	Miss
300.2987	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9928	CR
303.6179	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0046	Miss
307.5384	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4054	CR
310.9569	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9985	CR
314.4089	2.5	stimuli/Faces/Wmale_50.bmp		1.4922	CR
318.1806	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9359	Miss
321.7637	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7902	Hit
325.7173	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.7508	CR
329.5531	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9594	CR
332.8555	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0783	Hit
336.2744	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0072	CR
339.5268	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0145	Hit
342.7458	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.6665	CR
346.3984	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.6538	CR
349.4839	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6309	Miss
