onset	duration	face	response	response_time	trial_type
313.6901	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1210	Subsequent_Miss
317.2586	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9436	Subsequent_Miss
320.6109	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8471	Subsequent_Miss
324.0469	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3442	Subsequent_Miss
328.0161	2.5	stimuli/Faces/JWmale71neutral.bmp		0.7480	Subsequent_Hit
331.9195	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7875	Subsequent_Miss
335.5550	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0999	Subsequent_Hit
338.6241	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7641	Subsequent_Miss
342.3100	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9761	Subsequent_Miss
346.0794	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.5038	Subsequent_Miss
349.4814	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.9865	Subsequent_Miss
