onset	duration	word	response	response_time	trial_type
129.6936	2.5	Cake		0.7986	Subsequent_Hit
133.6468	2.5	Sugar		0.7453	Subsequent_Hit
137.2994	2.5	Grasshopper		1.2267	Subsequent_Hit
140.3348	2.5	Carrot		0.8713	Subsequent_Hit
143.9038	2.5	Nose		1.1423	Subsequent_Hit
146.9560	2.5	Blouse		1.1521	Subsequent_Hit
150.2762	2.5	Pig		1.2216	Subsequent_Hit
153.4276	2.5	Shirt		0.8995	Subsequent_Hit
156.5462	2.5	Curler		1.0309	Subsequent_Hit
159.9325	2.5	Hand		1.1259	Subsequent_Hit
163.8019	2.5	Girl		0.8391	Subsequent_Hit
167.3211	2.5	Beach		0.8278	Subsequent_Hit
171.0903	2.5	Mud		1.0805	Subsequent_Hit
175.0429	2.5	Belt		1.1074	Subsequent_Hit
178.7793	2.5	Ship		1.9907	Subsequent_Hit
182.5820	2.5	Lemon		0.6420	Subsequent_Hit
186.2844	2.5	Limousine		1.1376	Subsequent_Hit
190.1697	2.5	Mouse		0.9393	Subsequent_Hit
193.5392	2.5	Cucumber		0.9940	Subsequent_Hit
196.5750	2.5	Glove		1.0979	Subsequent_Hit
200.5296	2.5	Broom		1.1063	Subsequent_Hit
203.7973	2.5	Rocket		0.8660	Subsequent_Hit
207.4165	2.5	Cigarette		0.8033	Subsequent_Hit
210.8690	2.5	Kettle		1.3241	Subsequent_Hit
214.7386	2.5	Pear		0.9842	Subsequent_Hit
218.2237	2.5	Seed		1.2733	Subsequent_Hit
221.5099	2.5	Pin		0.8110	Subsequent_Hit
224.7123	2.5	Grape		0.8616	Subsequent_Hit
228.3482	2.5	Sun		0.8078	Subsequent_Hit
231.8838	2.5	Teeth		0.9141	Subsequent_Hit
235.7199	2.5	Milk		1.4880	Subsequent_NoResp
239.3394	2.5	Chestnut		1.3854	Subsequent_Hit
243.3271	2.5	Pants		1.2697	Subsequent_Hit
246.6295	2.5	Cork	NaN	NaN	Subsequent_Hit
249.8800	2.5	Tongue	NaN	NaN	Subsequent_Hit
253.6659	2.5	Harbour		1.2980	Subsequent_Hit
257.6527	2.5	Potato		0.6623	Subsequent_Hit
261.2049	2.5	Window		1.3240	Subsequent_Hit
264.2068	2.5	Tent		0.9913	Subsequent_Hit
267.6095	2.5	Rug		1.0066	Subsequent_Hit
271.3293	2.5	Bag		1.6064	Subsequent_Hit
274.5661	2.5	Penny		0.9017	Subsequent_Hit
277.7332	2.5	Forest		0.7829	Subsequent_Hit
281.2196	2.5	Radio		1.1722	Subsequent_Hit
284.4227	2.5	Cement		0.8960	Subsequent_Hit
288.0916	2.5	Toe		0.8396	Subsequent_Hit
291.3273	2.5	Sleigh		1.3296	Subsequent_Hit
294.8626	2.5	Chicken		1.1411	Subsequent_Hit
298.5977	2.5	Clothes		1.0140	Subsequent_Hit
301.9336	2.5	Pickle		0.8571	Subsequent_Hit
305.7364	2.5	Rat		0.9013	Subsequent_Hit
308.8220	2.5	Meal		0.8148	Subsequent_Hit
312.5914	2.5	Skirt		1.1815	Subsequent_Hit
316.2273	2.5	Flea		1.1025	Subsequent_Hit
320.0968	2.5	Walnut		1.1431	Subsequent_Hit
323.6825	2.5	Pill		1.0464	Subsequent_Hit
327.3697	2.5	Car		0.7174	Subsequent_Hit
330.6555	2.5	Jersey		0.6232	Subsequent_Hit
334.1074	2.5	Frog		0.6907	Subsequent_Hit
337.1764	2.5	Asparagus		0.8254	Subsequent_Hit
340.7796	2.5	Rum		0.7740	Subsequent_Hit
344.6649	2.5	Rabbit		1.8765	Subsequent_Hit
348.6017	2.5	Sofa		0.7691	Subsequent_Hit
