onset	duration	face	response	response_time	trial_type
135.7140	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3921	Miss
138.7495	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.7606	Hit
142.7023	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8733	FA
146.4550	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0624	Hit
149.5070	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0417	CR
153.2767	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0798	Hit
156.6956	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.8513	CR
159.7812	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.2251	Hit
162.8162	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.5768	CR
166.5195	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9850	Hit
169.7558	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8578	CR
173.0073	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8134	Hit
176.1762	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7932	Hit
179.6952	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.2085	FA
183.5484	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8220	Hit
186.7673	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1520	Hit
190.3865	2.5	stimuli/Faces/JWmale71neutral.bmp		1.0374	Hit
193.7222	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9450	Hit
197.2769	2.5	stimuli/Faces/Wmale_50.bmp		0.7412	CR
200.3934	2.5	stimuli/Faces/JWmale76neutral.bmp		0.8518	FA
203.5292	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.7930	CR
207.5488	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2029	CR
210.7510	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7572	Hit
214.7040	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8108	CR
217.7727	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7038	Hit
221.4940	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.7132	Hit
224.7779	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7566	Hit
228.2136	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.2394	CR
231.4326	2.5	stimuli/Faces/Wmale_65.bmp		0.8743	Hit
234.6349	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9490	CR
237.7871	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8613	Hit
241.1729	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.0195	Hit
244.6754	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8080	Hit
248.4974	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0721	Hit
252.0482	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2582	Miss
255.8333	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.1636	CR
259.7530	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.6685	Hit
263.4226	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0457	Hit
266.4910	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8769	CR
270.1111	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.1382	CR
274.0629	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0285	CR
277.8825	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9635	Hit
281.6190	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8293	CR
284.7207	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1260	Hit
288.3241	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9217	CR
291.9098	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.5731	Miss
295.8293	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7210	Hit
299.1308	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0077	Hit
302.2500	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1734	Hit
305.9027	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1988	CR
309.2729	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9665	CR
312.8240	2.5	stimuli/Faces/TMWfemale40neutral.bmp	NaN	1.3925	CR
316.5945	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9661	Hit
320.2963	2.5	stimuli/Faces/JWmale79neutral.bmp		1.8631	Miss
323.3484	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9052	Hit
326.6840	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9891	CR
330.5882	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3085	CR
334.4730	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8680	Hit
338.3259	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9523	Hit
341.7129	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.6813	CR
345.4986	2.5	stimuli/Faces/JWmale83neutral.bmp		0.8784	Hit
349.5006	2.5	stimuli/Faces/TSFWmale61neutral.bmp		2.0789	CR
