onset	duration	face	response	response_time	trial_type
123.1219	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1163	Subsequent_Hit
126.7410	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		2.0248	Subsequent_Hit
129.9767	2.5	stimuli/Faces/JWfemale44neutral.bmp	NaN	NaN	Subsequent_Hit
133.9792	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9997	Subsequent_Hit
137.5821	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9188	Subsequent_Hit
140.6511	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8479	Subsequent_Hit
144.6373	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9054	Subsequent_Hit
147.9063	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.2518	Subsequent_Hit
151.7423	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0746	Subsequent_Miss
155.6115	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2354	Subsequent_Hit
159.2645	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0685	Subsequent_Hit
163.0672	2.5	stimuli/Faces/JWmale83neutral.bmp		0.9585	Subsequent_Hit
166.5863	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.1006	Subsequent_Hit
169.9887	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3950	Subsequent_Hit
173.1077	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.7950	Subsequent_Hit
177.0605	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.3193	Subsequent_Hit
180.0960	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9827	Subsequent_Hit
183.5985	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0566	Subsequent_Hit
186.6688	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0110	Subsequent_Hit
189.7196	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8943	Subsequent_Miss
192.9719	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0000	Subsequent_Hit
196.7579	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.8847	Subsequent_Hit
200.1937	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.3561	Subsequent_Miss
203.6462	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.5695	Subsequent_Hit
206.7825	2.5	stimuli/Faces/Wmale_55.bmp		1.0482	Subsequent_Hit
210.1008	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.2752	Subsequent_Hit
213.7701	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2750	Subsequent_Miss
217.0558	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.5792	Subsequent_Hit
220.4757	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0020	Subsequent_Hit
223.6439	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0459	Subsequent_Hit
227.1295	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0572	Subsequent_Hit
231.0492	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9598	Subsequent_Miss
234.2182	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9646	Subsequent_Hit
237.7874	2.5	stimuli/Faces/Wmale_50.bmp		1.3514	Subsequent_Hit
241.5568	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8581	Subsequent_Miss
245.3929	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0329	Subsequent_Hit
249.1623	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1885	Subsequent_Hit
253.0651	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1145	Subsequent_Hit
256.7677	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2119	Subsequent_Miss
260.0705	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.5103	Subsequent_Hit
263.5226	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0330	Subsequent_Hit
267.0751	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2658	Subsequent_Miss
270.6443	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9873	Subsequent_NoResp
274.6469	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0089	Subsequent_Hit
277.9496	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.7902	Subsequent_Hit
281.9190	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.5516	Subsequent_Miss
285.8213	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8674	Subsequent_Hit
289.5578	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2649	Subsequent_Miss
292.5600	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9657	Subsequent_Hit
296.5303	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2386	Subsequent_Hit
299.7316	2.5	stimuli/Faces/JWmale89neutral.bmp		1.5260	Subsequent_Hit
303.2009	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0804	Subsequent_Hit
306.5539	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1157	Subsequent_Miss
310.5060	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3394	Subsequent_Hit
313.7252	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0957	Subsequent_Hit
317.1451	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1435	Subsequent_Hit
321.0472	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9226	Subsequent_Hit
324.7164	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.4532	Subsequent_Hit
328.1020	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.4567	Subsequent_Hit
331.2543	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9873	Subsequent_Hit
334.9738	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8597	Subsequent_Hit
338.4429	2.5	stimuli/Faces/JWmale73neutral.bmp		1.2845	Subsequent_Hit
342.3124	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9493	Subsequent_Hit
345.6315	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.6721	Subsequent_Hit
349.4509	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.4658	Subsequent_Hit
