onset	duration	face	response	response_time	trial_type
188.4021	2.5	stimuli/Faces/Wmale_55-3.bmp		1.3599	CR
191.5550	2.5	stimuli/Faces/TSFBmale50neutral.bmp		2.4331	Hit
195.0902	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.7149	FA
198.5446	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1740	Hit
201.6614	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.7097	Hit
205.6812	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.7898	CR
208.7500	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9681	Hit
212.3521	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2620	CR
216.3556	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.0255	CR
220.1249	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4510	FA
223.5440	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0167	Hit
227.1809	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2431	CR
230.9327	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		2.1073	CR
234.8523	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2230	CR
238.8382	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1167	FA
242.3252	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0687	Hit
246.0944	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.7344	FA
249.6457	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4654	CR
253.1650	2.5	stimuli/Faces/JWmale38neutral.bmp		1.2041	CR
256.8511	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.9029	CR
260.2538	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.9291	Hit
263.5227	2.5	stimuli/Faces/EMImale25neutral.bmp		1.2921	Hit
267.3922	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7838	FA
271.1446	2.5	stimuli/Faces/JWmale89neutral.bmp		2.0046	CR
274.3990	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.8030	Hit
277.6181	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0089	Hit
280.9860	2.5	stimuli/Faces/JWmale79neutral.bmp		1.8249	Miss
284.0886	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0465	Hit
287.3567	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9283	Miss
290.8590	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		2.2291	Miss
294.0613	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1564	Hit
297.5146	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1534	Hit
300.8162	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.5520	Hit
304.0691	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.5650	Miss
307.4894	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2797	Hit
311.3070	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.9909	CR
314.9263	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9868	FA
318.0970	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1659	Hit
321.4314	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.5847	Hit
325.0501	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.5740	CR
329.0206	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.7044	CR
332.0905	2.5	stimuli/Faces/JBmale68neutral.bmp		1.9785	Miss
335.9754	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1346	CR
339.8951	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.9538	FA
343.2972	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.6948	Hit
346.4656	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.3083	Hit
349.5516	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.5864	Hit
