onset	duration	word	response	response_time	trial_type
293.5953	2.5	Seed		1.3947	Subsequent_Hit
296.8642	2.5	Fruit		1.3318	Subsequent_Hit
300.5835	2.5	Apple		1.3453	Subsequent_Hit
304.0030	2.5	Stomach		1.7742	Subsequent_Hit
308.0223	2.5	Tomato		1.7906	Subsequent_Hit
311.5751	2.5	Rabbit		1.6769	Subsequent_Hit
314.6770	2.5	Puddle		1.5980	Subsequent_Hit
317.7462	2.5	Painting		1.9287	Subsequent_Hit
321.1818	2.5	Book		1.0400	Subsequent_Hit
324.8675	2.5	Belt		1.6074	Subsequent_Hit
328.2370	2.5	Necklace		1.5929	Subsequent_NoResp
332.0885	2.5	Door		1.6514	Subsequent_Hit
335.3087	2.5	Orange		1.4672	Subsequent_Hit
338.8446	2.5	Rock		1.8712	Subsequent_Hit
342.7138	2.5	Cereal		1.0961	Subsequent_Hit
345.7671	2.5	Pencil		1.9958	Subsequent_Hit
349.1528	2.5	Drum		1.8612	Subsequent_Hit
