onset	duration	face	response	response_time	trial_type
315.6775	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8285	FA
318.7786	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2644	Hit
321.8144	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2995	Hit
324.9497	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8249	Hit
328.6205	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7558	FA
331.9380	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1361	Hit
335.5075	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8495	CR
338.9432	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.9846	Hit
342.1120	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.3389	Miss
345.5816	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.2542	Hit
349.4687	2.5	stimuli/Faces/JWmale83-2neutral.bmp	NaN	NaN	NoResp
