onset	duration	word	response	response_time	trial_type
167.0205	2.5	Beetle		0.8831	Subsequent_Hit
170.9228	2.5	Film		0.6588	Subsequent_Hit
174.6260	2.5	Thread		0.8894	Subsequent_Hit
178.3297	2.5	Rocket		0.6488	Subsequent_Hit
181.4976	2.5	Teeth		0.9600	Subsequent_Hit
185.5004	2.5	Lamb		0.6511	Subsequent_Hit
189.4530	2.5	Ice		0.7300	Subsequent_Hit
192.5556	2.5	Saucer		1.2319	Subsequent_Hit
195.6745	2.5	Butter		0.7131	Subsequent_Hit
199.6106	2.5	Tooth		1.0170	Subsequent_Hit
203.5138	2.5	Tea		0.9598	Subsequent_Hit
207.2825	2.5	Strawberry		0.5029	Subsequent_Hit
210.3348	2.5	Pickle		0.9877	Subsequent_Hit
213.5035	2.5	Grape		0.7430	Subsequent_Hit
217.0562	2.5	Gravy		0.8522	Subsequent_Hit
220.5087	2.5	Umbrella		1.0556	Subsequent_Hit
224.1782	2.5	Pillow		0.8143	Subsequent_Hit
227.4803	2.5	Elbow		1.4352	Subsequent_Hit
230.9996	2.5	Wool		0.9868	Subsequent_Hit
234.2854	2.5	Beef		0.6100	Subsequent_Hit
238.0712	2.5	Asparagus		0.7331	Subsequent_Hit
241.3568	2.5	Knife		0.9106	Subsequent_Hit
244.4427	2.5	Rock		0.7718	Subsequent_Miss
247.7951	2.5	Cake		0.9993	Subsequent_Hit
251.2309	2.5	Fur		0.9736	Subsequent_Hit
254.7335	2.5	Lemonade		0.7071	Subsequent_Hit
257.8033	2.5	Cabbage		0.8031	Subsequent_Hit
261.2213	2.5	Shirt		0.8421	Subsequent_Hit
264.4737	2.5	Frost		1.0257	Subsequent_Hit
267.5276	2.5	Seed		1.0409	Subsequent_Hit
270.6617	2.5	Blood		0.7556	Subsequent_Hit
273.8467	2.5	Blanket		0.7659	Subsequent_Hit
277.3329	2.5	Grasshopper		0.9636	Subsequent_Hit
280.5365	2.5	Peach		0.6431	Subsequent_Hit
284.2211	2.5	Rat		0.7182	Subsequent_Hit
287.6736	2.5	Soup		0.6098	Subsequent_Hit
291.6933	2.5	Hat		0.7170	Subsequent_Hit
295.3126	2.5	Penny		0.8249	Subsequent_Hit
299.1153	2.5	Sugar		0.5746	Subsequent_Hit
303.0348	2.5	Eye		0.7027	Subsequent_Hit
307.0046	2.5	Straw		1.5318	Subsequent_Hit
310.8561	2.5	Shrimp		0.9341	Subsequent_Hit
314.2262	2.5	Window		1.1410	Subsequent_Hit
317.9610	2.5	Sand		0.8512	Subsequent_Hit
321.7649	2.5	Weed		0.9624	Subsequent_Hit
324.7849	2.5	Water		1.0909	Subsequent_Hit
328.6212	2.5	Walnut		0.7743	Subsequent_Hit
331.6720	2.5	Rum		0.9375	Subsequent_Miss
335.2412	2.5	Flag		0.7432	Subsequent_Hit
338.6281	2.5	Spoon		1.1773	Subsequent_Hit
342.3642	2.5	Snake		1.1862	Subsequent_Hit
345.8321	2.5	Brick		0.9742	Subsequent_Hit
349.1009	2.5	Clothes		0.6683	Subsequent_Hit
