onset	duration	face	response	response_time	trial_type
260.7215	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8782	CR
264.5745	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.0045	Hit
268.5431	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.7224	CR
272.3800	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9507	Hit
275.8986	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1674	Hit
279.0010	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0907	FA
282.6198	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.7109	Hit
286.4071	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0684	CR
289.8940	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1203	CR
293.6118	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1441	Hit
297.3640	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0140	CR
301.1832	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8750	Miss
304.4870	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.3884	FA
307.9048	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9066	CR
311.3739	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9039	FA
314.3936	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8285	FA
318.2454	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2644	Hit
321.5669	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2995	Hit
324.9678	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8249	Hit
328.6712	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.7558	FA
331.7558	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1361	Hit
335.4414	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8495	CR
338.7278	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.9846	Hit
341.8455	2.5	stimuli/Faces/Wmale_50.bmp		1.3389	Miss
345.5492	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2542	Hit
349.4526	2.5	stimuli/Faces/EMWfemale30neutral.bmp		NaN	NoResp
