onset	duration	face	response	response_time	trial_type
212.6026	2.5	stimuli/Faces/TSFHmale65neutral.bmp		2.1209	Hit
216.5223	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2624	Hit
219.6254	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.7440	CR
223.3265	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9235	CR
226.6631	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8223	Hit
230.4841	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2181	Hit
234.5024	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.7192	Miss
237.8210	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.7701	Hit
241.5068	2.5	stimuli/Faces/TMWmale71neutral.bmp	NaN	1.3599	Miss
245.0760	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.8691	CR
248.6956	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9975	Hit
251.9318	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.9315	Hit
255.6003	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8762	CR
258.6521	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.3204	CR
262.4385	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.0373	Hit
265.8766	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.7455	Miss
269.7277	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9817	CR
273.6635	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7946	Hit
277.5837	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8366	CR
281.5704	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.8612	FA
284.9711	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0381	Miss
288.2742	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8969	CR
292.0766	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.4519	CR
295.7471	2.5	stimuli/Faces/EMImale25neutral.bmp		1.8540	CR
299.3477	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0181	Hit
303.0843	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.7797	FA
307.0377	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0851	Hit
310.4402	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.8705	Miss
313.5087	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1047	FA
317.4281	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9419	CR
321.2976	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.7701	CR
324.8172	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7458	CR
328.3361	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.3796	Miss
331.7055	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0736	CR
334.8741	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7987	Hit
338.2268	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8926	CR
342.1128	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7778	CR
346.0839	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1675	FA
349.4688	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8291	Hit
