onset	duration	word	response	response_time	trial_type
304.6694	2.5	Egg		0.9237	Subsequent_Hit
307.9569	2.5	Rose		0.9102	Subsequent_Hit
311.1743	2.5	Bean		1.1478	Subsequent_Hit
314.3100	2.5	Soda		1.1431	Subsequent_Hit
317.7464	2.5	Toe		1.2536	Subsequent_Hit
321.4648	2.5	Tongue		1.6530	Subsequent_Hit
324.9674	2.5	House		0.8456	Subsequent_Hit
328.4022	2.5	Balloon		1.1787	Subsequent_Hit
332.1060	2.5	Carrot		0.7498	Subsequent_Hit
335.2094	2.5	Rabbit		1.8097	Subsequent_Hit
339.1778	2.5	Needle		0.9111	Subsequent_Hit
342.3478	2.5	Honey		1.0230	Subsequent_Hit
345.9506	2.5	Stone		1.1145	Subsequent_Hit
349.0345	2.5	Asparagus		1.1434	Subsequent_Hit
