onset	duration	face	response	response_time	trial_type
106.0096	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.4957	CR
109.7448	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0390	FA
112.8147	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.4355	FA
116.6672	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9370	Hit
120.0702	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1866	Hit
123.1894	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.3378	Hit
126.2408	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.5929	CR
129.8433	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.4281	CR
133.6961	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8612	Hit
137.1499	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.7909	CR
140.9514	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.7362	CR
144.3711	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.7875	CR
147.8728	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.7318	CR
151.2276	2.5	stimuli/Faces/WBmale31neutral.bmp		1.5751	FA
154.7779	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9255	Hit
158.4475	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.9553	FA
161.9498	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.1907	Hit
165.1188	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.7602	CR
168.4378	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0386	Hit
172.1411	2.5	stimuli/Faces/JWmale67neutral.bmp		1.1537	Hit
175.2436	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0610	CR
178.4790	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.6715	CR
181.6979	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.8496	CR
185.4670	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		2.0042	CR
189.4042	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1081	Hit
192.9387	2.5	stimuli/Faces/EMBfemale49neutral.bmp		2.4159	Hit
196.5105	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.4292	FA
200.0945	2.5	stimuli/Faces/JWmale80neutral.bmp		1.4827	Hit
203.8988	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0489	CR
207.2995	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3096	Hit
210.3518	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.6997	FA
214.1711	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3662	Hit
218.0899	2.5	stimuli/Faces/Wmale_55-2.bmp		1.4574	Hit
221.9936	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9630	CR
225.0289	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.6355	CR
228.9154	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.5954	FA
232.6180	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.3351	FA
235.9883	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1429	Hit
239.3223	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7841	Miss
243.1079	2.5	stimuli/Faces/JWfemale44neutral.bmp		2.2861	Miss
246.2103	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.4940	Hit
249.3624	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.3050	Hit
253.3161	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.2754	Hit
256.7348	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.4239	Hit
260.1726	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9329	CR
263.9062	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.1518	FA
267.3428	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.9960	Miss
270.5130	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.6392	Hit
274.4135	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.5649	Hit
277.6683	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0994	CR
280.7350	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1934	Hit
284.4876	2.5	stimuli/Faces/Wmale_50.bmp		1.4551	Hit
288.0926	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0714	CR
291.9615	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4372	CR
295.9475	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0288	Hit
299.9163	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0894	Hit
303.4353	2.5	stimuli/Faces/JWmale65neutral.bmp		2.4439	CR
306.9870	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1893	Miss
310.3733	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1952	Miss
314.2091	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.6166	Miss
317.7609	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.1368	Hit
321.5810	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0013	CR
324.8002	2.5	stimuli/Faces/JWfemale37neutral.bmp		2.0295	Miss
328.4859	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3710	CR
332.1386	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1948	Hit
335.9930	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.5365	CR
339.1939	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		NaN	NoResp
342.8629	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4853	Hit
346.1827	2.5	stimuli/Faces/JWmale79neutral.bmp		1.5423	Hit
349.4846	2.5	stimuli/Faces/EMWfemale34neutral.bmp		2.0913	Miss
