onset	duration	face	response	response_time	trial_type
93.0354	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.6809	Subsequent_Miss
96.8542	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.6105	Subsequent_Miss
100.0719	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7664	Subsequent_Hit
103.4241	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0516	Subsequent_Miss
106.7098	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3750	Subsequent_Miss
109.7286	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2532	Subsequent_Hit
113.1645	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2168	Subsequent_Miss
117.0507	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.7689	Subsequent_Hit
120.8551	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.8144	Subsequent_Miss
124.0243	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1312	Subsequent_Miss
127.1581	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9003	Subsequent_Miss
130.4118	2.5	stimuli/Faces/Wmale_50.bmp		0.7327	Subsequent_Miss
134.1296	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.6767	Subsequent_Miss
137.8989	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0047	Subsequent_Hit
140.9347	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0586	Subsequent_Hit
144.4214	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8660	Subsequent_Hit
147.5724	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.6221	Subsequent_Hit
151.3587	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9455	Subsequent_Miss
154.4108	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9535	Subsequent_Miss
157.9968	2.5	stimuli/Faces/JWmale79neutral.bmp		2.2246	Subsequent_Hit
161.2325	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3839	Subsequent_Hit
164.3847	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2607	Subsequent_Hit
167.6538	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.3077	Subsequent_Miss
170.7232	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9162	Subsequent_Hit
174.2250	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.2185	Subsequent_Hit
177.7268	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9545	Subsequent_Miss
181.6471	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1524	Subsequent_Miss
185.3513	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1833	Subsequent_Miss
188.5365	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.3131	Subsequent_Hit
191.7542	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.5684	Subsequent_Hit
195.5073	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.5461	Subsequent_Hit
198.6760	2.5	stimuli/Faces/EMImale25neutral.bmp		1.5854	Subsequent_Miss
202.3781	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.1954	Subsequent_Hit
205.5810	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.1282	Subsequent_Miss
208.6825	2.5	stimuli/Faces/TSFWmale77neutral.bmp	NaN	NaN	Subsequent_Hit
212.1021	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		2.0054	Subsequent_Miss
215.7881	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.3872	Subsequent_Miss
219.3905	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2770	Subsequent_Miss
222.7605	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7243	Subsequent_Miss
226.1474	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.4520	Subsequent_Miss
230.1491	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9871	Subsequent_Miss
233.2668	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.7013	Subsequent_Hit
237.2555	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9018	Subsequent_Hit
240.6064	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3271	Subsequent_Hit
243.7101	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3682	Subsequent_Miss
247.5463	2.5	stimuli/Faces/JWmale71neutral.bmp		1.5851	Subsequent_Miss
251.0138	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.9155	Subsequent_Miss
254.5333	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.5823	Subsequent_Hit
258.0518	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.8256	Subsequent_NoResp
261.6037	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp	NaN	NaN	Subsequent_Hit
265.3574	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.4270	Subsequent_Hit
269.0104	2.5	stimuli/Faces/JWmale88neutral.bmp		1.7588	Subsequent_NoResp
272.9813	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.6151	Subsequent_Hit
276.7817	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.4176	Subsequent_Miss
280.1518	2.5	stimuli/Faces/JWmale38neutral.bmp		1.8455	Subsequent_Miss
283.4873	2.5	stimuli/Faces/EMImale23-6neutral.bmp	NaN	NaN	Subsequent_Hit
287.4562	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0971	Subsequent_Miss
290.4921	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.0154	Subsequent_Miss
293.9442	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.3932	Subsequent_Miss
297.5300	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4184	Subsequent_Miss
301.1662	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1414	Subsequent_Miss
305.0689	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9284	Subsequent_Miss
309.0216	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0665	Subsequent_Hit
312.6251	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.8930	Subsequent_Hit
316.2954	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.4276	Subsequent_Miss
319.4981	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.7531	Subsequent_Miss
323.4486	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.6386	Subsequent_Hit
327.4686	2.5	stimuli/Faces/EMIfemale26neutral.bmp		2.3689	Subsequent_Miss
331.1868	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.4076	Subsequent_Hit
334.6088	2.5	stimuli/Faces/Wmale_55-2.bmp		1.2124	Subsequent_Hit
338.1425	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.3585	Subsequent_Miss
341.7277	2.5	stimuli/Faces/JWmale70neutral.bmp		1.5625	Subsequent_Miss
345.5978	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.9494	Subsequent_Miss
349.5195	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.9906	Subsequent_Miss
