onset	duration	face	response	response_time	trial_type
158.7152	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8481	CR
162.0160	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7783	Hit
165.5519	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8473	Miss
168.7876	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.6861	CR
172.7573	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.6780	Hit
176.7098	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.6316	Hit
180.1791	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8366	Miss
183.9320	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9331	Hit
187.0508	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9735	CR
190.7702	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9578	CR
194.3904	2.5	stimuli/Faces/JWmale88neutral.bmp		1.9186	CR
197.8254	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9487	Hit
200.9941	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9174	CR
204.8145	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.2912	CR
208.2658	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.8065	FA
211.7874	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.6738	Miss
214.8705	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.2294	FA
218.6902	2.5	stimuli/Faces/JWfemale76-4neutral.bmp	NaN	0.6191	Hit
222.3931	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.5874	Hit
225.5784	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.2400	Miss
228.8307	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9431	CR
232.3499	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2748	Miss
235.9701	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9869	CR
239.5216	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1508	Hit
242.6574	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9127	FA
245.9262	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0360	CR
249.7124	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8178	CR
253.6817	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0490	Hit
257.0010	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.6016	Hit
260.6035	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0234	Hit
264.1060	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9170	CR
267.9589	2.5	stimuli/Faces/Wmale_55-2.bmp		2.0013	Hit
271.0610	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1435	Miss
275.0819	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7811	Hit
278.3830	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.0989	FA
281.7522	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp	NaN	0.9135	Hit
284.7708	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7877	CR
288.5243	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7954	CR
292.3940	2.5	stimuli/Faces/Wmale_50.bmp		0.9187	CR
295.7289	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1029	CR
299.4981	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7845	Hit
302.8504	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.6987	Hit
306.3530	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.6554	Hit
310.2068	2.5	stimuli/Faces/JWmale80neutral.bmp		0.7804	CR
313.7930	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7931	Hit
317.2608	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.7520	CR
320.6299	2.5	stimuli/Faces/JWmale70neutral.bmp		0.6093	Miss
324.5015	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.7768	Miss
328.4198	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9541	CR
331.6711	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9238	Miss
334.8567	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0069	CR
338.2591	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7730	CR
341.6467	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0659	CR
345.5477	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9162	CR
349.4666	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8930	CR
