onset	duration	face	response	response_time	trial_type
233.7993	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.4772	Subsequent_Hit
236.8514	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1169	Subsequent_Hit
240.6541	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9984	Subsequent_Miss
244.0899	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8563	Subsequent_Hit
247.8259	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8494	Subsequent_Hit
251.7288	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0767	Subsequent_Hit
254.8977	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7648	Subsequent_Hit
258.5345	2.5	stimuli/Faces/JWmale88neutral.bmp		0.7589	Subsequent_Miss
261.7193	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9492	Subsequent_Hit
265.5385	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.3490	Subsequent_NoResp
268.6742	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8269	Subsequent_Hit
272.3768	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8405	Subsequent_Hit
275.7801	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0782	Subsequent_Hit
278.9984	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.3428	Subsequent_Miss
282.8678	2.5	stimuli/Faces/Wmale_50.bmp		0.8185	Subsequent_Miss
286.2034	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9480	Subsequent_Hit
289.3891	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1324	Subsequent_Hit
293.3083	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2111	Subsequent_Hit
296.7284	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9478	Subsequent_Hit
300.5978	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9266	Subsequent_Miss
303.9162	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9542	Subsequent_Miss
307.5855	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.7006	Subsequent_Miss
311.4723	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9519	Subsequent_Miss
315.4244	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9689	Subsequent_Miss
318.7267	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2409	Subsequent_Hit
321.9791	2.5	stimuli/Faces/Wmale_65.bmp		0.8670	Subsequent_Hit
325.6485	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8208	Subsequent_Miss
328.7007	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7877	Subsequent_Hit
331.9531	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.9051	Subsequent_Hit
334.9718	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9775	Subsequent_Miss
338.6744	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9708	Subsequent_Hit
342.2269	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8643	Subsequent_Miss
345.7796	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0406	Subsequent_Hit
349.5489	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9414	Subsequent_Hit
