onset	duration	face	response	response_time	trial_type
186.8173	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9735	CR
190.6201	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9578	CR
194.4394	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.9186	CR
197.5583	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9487	Hit
201.3444	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9174	CR
205.2980	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2912	CR
208.9332	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8065	FA
212.0020	2.5	stimuli/Faces/JWmale65neutral.bmp		1.6738	Miss
215.6046	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.2294	FA
218.9088	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.6191	Hit
222.2105	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.5874	Hit
225.5628	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2400	Miss
229.2477	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9431	CR
232.6009	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2748	Miss
236.5030	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9869	CR
239.7061	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1508	Hit
243.2411	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9127	FA
246.8937	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0360	CR
250.5469	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8178	CR
253.5989	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0490	Hit
256.9352	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.6016	Hit
260.0525	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0234	Hit
264.0387	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9170	CR
267.1914	2.5	stimuli/Faces/TSFWmale46neutral.bmp		2.0013	Hit
270.6452	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1435	Miss
273.7467	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.7811	Hit
277.3489	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.0989	FA
280.5353	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9135	Hit
284.5040	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.7877	CR
288.2401	2.5	stimuli/Faces/JBmale68neutral.bmp		0.7954	CR
291.9760	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9187	CR
295.6959	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1029	CR
299.1312	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7845	Hit
302.5179	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.6987	Hit
305.6694	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.6554	Hit
309.6053	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.7804	CR
312.9745	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7931	Hit
316.8937	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7520	CR
320.3475	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.6093	Miss
323.5659	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.7768	Miss
327.3855	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9541	CR
330.4048	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9238	Miss
334.1397	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0069	CR
338.1426	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7730	CR
341.7458	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0659	CR
345.6645	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9162	CR
349.5347	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8930	CR
